0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,14,61,9E,45,51,D4,14,41,13,4,61,19,66,51,C,45,49,D4,C3,51,D9,4,35,59,34,5D,D2,34,1,0,0,16,3,51,96,D5,48,13,A6,49,13,E5,58,11,6,61,18,5,69,93,4,1,18,15,3D,55,3,55,16,35,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,53,4D,CC,13,49,4C,65,41,D7,3,61,0,16,3D,93,23,49,13,0,41,96,24,4D,4E,A4,69,D2,43,1,0,0,D1,F3,48,54,16,55,8E,43,3D,17,65,35,CD,F4,34,53,43,41,13,34,1,50,54,41,11,54,55,E,4,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,14,49,90,72,31,12,15,45,4E,44,41,95,C3,50,12,14,39,11,14,45,92,4,49,54,5,55,92,3,1,0,0,F,94,51,54,C5,4C,98,44,5D,50,23,35,D0,35,45,1C,44,51,D2,C5,0,52,34,4D,51,43,49,57,4,1,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C0,C2,50,90,13,41,D2,43,51,90,3,35,D2,95,45,14,D0,48,53,5,35,4E,34,55,F,4,34,16,4,1,0,0,95,45,49,F,A4,4D,16,5,41,D9,E4,50,90,53,41,58,46,45,D0,74,1,55,34,6D,D3,3,49,D8,13,1,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,D3,40,55,24,45,90,C2,50,51,15,5D,8F,83,41,8E,63,49,CE,32,59,11,E3,50,90,5,41,90,4,1,0,0,11,15,41,14,F0,3C,11,6,4D,D6,E3,38,10,33,3D,90,44,55,D0,43,1,12,F4,20,94,E4,44,52,D4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C0,4,51,97,23,3D,E,A4,59,91,C3,5C,93,83,45,D9,44,61,96,35,59,98,44,45,D0,85,71,14,E4,0,0,0,92,F4,40,40,14,59,50,24,29,93,26,55,90,F5,54,57,5,75,91,3,1,11,35,4D,90,45,45,15,74,1,0,0,
0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4C,4,41,11,84,45,15,34,41,53,E6,40,CD,12,1,94,85,51,90,13,39,8E,4,41,90,24,31,4D,23,1,0,0,4B,4,39,D1,2,41,90,12,45,F,25,49,90,23,39,4D,F3,38,8F,D4,0,12,4,48,8C,53,29,94,B4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CB,86,44,52,54,41,D5,44,51,52,F4,40,16,44,41,12,45,55,54,D6,65,50,64,55,CC,4,59,D0,44,1,0,0,D2,E4,38,D0,5,41,94,36,35,10,84,45,12,6,31,8F,13,71,D,24,1,15,E4,70,D6,53,3D,D,14,1,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4A,5,41,92,43,55,16,64,35,17,75,45,94,23,49,14,4,61,12,F4,38,D4,24,55,D7,64,6D,1B,64,1,0,0,19,C5,48,8F,E4,44,15,D5,24,4E,15,41,51,4,38,56,24,41,58,F4,4,11,63,35,12,4,41,D2,22,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,4,0,0,0,80,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,3,49,D1,33,39,54,35,39,10,65,55,CD,84,41,96,25,49,8F,35,41,56,E5,38,90,E4,54,D3,4,1,0,0,19,F5,54,91,37,41,12,C4,58,51,64,51,51,4,50,8D,F4,40,8F,E3,0,D1,5,35,10,C5,49,4D,53,1,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,4,45,4A,23,69,F,44,35,55,13,51,16,5,1,94,25,35,10,44,49,D4,65,35,D4,54,41,54,43,1,0,0,50,83,45,92,53,45,D1,24,5D,52,14,59,4D,24,51,97,24,41,94,3,1,91,24,51,CB,32,4D,56,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,24,49,51,63,49,12,D4,34,F,B3,38,14,53,31,D3,C5,40,18,F4,40,5A,44,65,D,65,35,92,64,1,0,0,97,23,51,DA,54,59,51,34,45,11,4,4D,92,5,45,58,53,69,D6,84,1,E,F5,3C,13,4,45,50,44,1,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,5,45,13,54,39,55,33,51,56,F5,40,11,4,2D,50,F5,4C,56,3,41,D,24,3D,C,74,45,9B,54,1,0,0,94,53,45,8E,45,65,13,25,41,D5,5,59,D7,96,49,12,D3,44,54,15,1,D6,35,49,55,B4,48,17,43,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,3,55,CE,35,49,18,B5,59,14,14,49,14,54,59,98,34,49,50,65,45,92,3,69,5B,34,35,90,B6,1,0,0,D2,A6,59,D0,61,49,17,34,4D,97,44,41,13,96,40,17,6,51,D0,4,1,10,4,39,C8,23,49,51,3,1,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,44,41,93,24,61,91,F4,2C,D3,D3,38,8F,44,45,90,54,1,D4,44,59,D2,E4,48,4C,14,41,CE,13,1,0,0,D1,F3,40,8B,33,45,55,4,35,15,94,55,11,34,39,F,24,71,93,F2,0,4B,B3,3C,4E,B4,50,D9,C5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,34,41,94,14,41,DB,44,6D,D4,83,3D,58,55,45,D3,44,4D,E,64,41,91,14,3D,90,65,4D,10,5,1,0,0,54,44,49,D1,F3,54,D5,A4,38,D3,14,39,8E,35,59,95,36,55,91,44,1,F,4,45,D3,24,35,12,44,1,0,0,
0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,53,41,1B,13,51,91,3,39,D0,C5,39,8E,14,39,CE,34,41,97,13,69,4E,F4,38,10,E5,34,90,E3,0,0,0,54,E3,54,52,F3,54,51,84,38,E,24,4D,D0,14,41,51,53,59,D1,44,1,53,A3,31,51,C3,58,D0,D5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8D,D5,44,98,44,61,53,5,45,16,5,41,19,26,5D,12,55,51,F,A5,35,4D,5,45,90,44,55,55,55,1,0,0,14,D4,50,97,34,49,12,E6,58,16,24,59,D5,4,41,92,56,79,D0,34,1,16,5,45,CE,D2,38,12,4,1,0,0,
0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,25,4D,51,F4,34,95,2,40,4D,15,51,10,54,51,55,4,69,E,14,39,D8,3,45,95,5,4D,F,E3,0,0,0,11,25,31,D1,54,51,E,54,3D,51,63,4D,53,65,4D,E,15,49,10,34,1,B,5,41,52,35,31,14,E4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,15,39,60,A5,59,D1,26,5D,98,13,5D,8D,45,45,91,4,55,12,14,45,8D,C4,41,F,16,45,56,4,1,0,0,51,24,49,D0,12,31,91,4,41,51,F4,48,14,5,41,D6,E3,48,90,44,1,D4,E2,48,94,43,61,E,43,1,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,43,35,D3,44,39,14,E6,44,51,E5,38,15,24,69,59,45,61,95,E3,40,B,44,5D,4D,14,41,51,C6,0,0,0,90,43,4D,4E,35,45,97,44,41,50,B3,34,96,64,41,95,E3,38,50,45,1,11,53,49,D4,F3,50,D1,43,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,D5,30,8E,53,45,50,E3,38,54,D4,34,E,13,45,D,13,35,52,C4,38,90,C4,38,E,C4,58,E,13,1,0,0,52,25,59,99,85,4D,55,55,3D,D1,23,39,94,24,69,55,55,45,F,14,1,B,14,49,94,3,49,94,44,1,0,0,
4,0,0,20,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8B,A3,4D,44,24,41,11,14,59,53,15,3D,8D,54,31,10,24,39,12,43,4D,9A,34,45,91,45,49,C3,13,1,0,0,12,E4,60,51,74,3D,10,64,55,53,B4,48,52,4,35,58,44,45,94,25,1,D4,A4,45,D1,B3,48,D4,2,1,0,0,D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,C0,25,5D,CE,33,65,17,C4,59,4F,E3,60,10,46,49,94,14,45,55,14,55,53,15,41,90,5,41,12,25,1,0,0,50,42,49,15,44,49,50,12,41,90,D4,44,97,65,41,50,44,59,12,D5,0,90,84,59,D4,82,39,96,23,1,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,D4,50,D,55,41,4F,4,39,90,33,61,4E,D4,44,55,B3,50,8E,93,35,91,D5,44,98,24,61,52,E6,0,0,0,CC,D3,58,11,0,41,51,E4,44,14,D3,34,52,14,29,15,44,41,8E,85,1,8D,4,45,E,24,31,8D,C5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C0,33,4D,50,E3,30,98,45,41,50,A6,55,4E,46,41,15,46,3D,55,24,5D,14,44,3D,11,36,5D,50,24,1,0,0,96,A4,40,90,35,4D,12,5,41,8E,D3,4C,10,25,41,D,93,61,93,E3,0,56,5,39,D0,93,40,13,64,1,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,5,A4,4D,91,63,31,96,33,69,10,4,49,54,56,51,50,34,51,1B,3,3D,CC,23,51,E,55,35,11,6,1,0,0,11,5,55,90,33,31,58,F4,40,91,85,45,13,C5,40,4E,14,49,52,46,9,91,D3,58,CE,E3,44,90,A3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,34,45,CD,42,45,50,B4,61,D1,53,55,98,24,41,51,4,41,D1,64,5D,D5,64,51,D5,4,41,17,E6,0,0,0,CF,54,3D,D1,43,45,F,64,2D,50,4,41,50,3,3D,50,5,49,8E,D4,0,10,5,4D,C9,93,49,14,E3,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,64,45,8F,3,4C,50,44,5D,1A,34,41,59,4,35,15,54,59,94,34,4D,16,35,55,CB,84,35,52,4,1,0,0,10,35,35,96,56,45,50,D5,54,8E,43,49,50,12,55,59,D3,60,95,84,1,50,34,39,51,64,41,90,F3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,F3,4C,93,14,49,8E,F3,38,D6,B4,35,1A,54,45,D0,F3,54,15,3,41,C,25,41,D0,3,49,CE,43,1,0,0,51,35,41,50,5,45,91,24,49,92,33,55,59,44,39,E,94,51,50,43,1,92,E4,38,93,63,49,D,6,1,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,14,3D,15,64,3D,D0,36,31,10,C4,48,D0,34,5D,96,43,3D,98,75,5D,40,36,51,89,24,51,94,12,1,0,0,CE,24,45,D2,93,49,4D,24,59,D4,24,45,CE,44,49,CE,15,49,93,25,1,D0,33,41,D0,2,4D,E,F4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C0,C6,40,51,4,41,54,14,45,95,86,55,94,45,41,D0,4,45,90,E4,40,19,4,5D,91,25,49,53,24,1,0,0,53,4,4D,52,E4,58,53,E3,54,D0,23,35,51,25,45,57,76,65,D3,35,1,52,13,51,13,E5,4C,55,E4,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,1,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,E,85,45,D2,44,69,5C,16,31,92,F6,4C,91,34,41,51,24,49,13,4,5D,11,25,55,CE,85,49,14,15,1,0,0,51,A5,45,4D,35,3D,95,E3,40,4E,E6,44,53,D5,34,86,94,45,54,25,1,F,E3,58,99,C4,44,54,43,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,C,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,C2,B4,39,D0,94,59,94,E4,50,93,25,4D,10,C5,59,D7,66,49,14,95,45,8E,25,41,91,44,55,1A,15,1,0,0,92,23,51,D8,F3,44,90,54,45,94,A4,3D,17,4,41,53,84,55,56,E4,0,D,44,61,96,E6,44,D4,A4,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,E5,48,10,44,49,57,64,59,92,24,35,10,D5,54,51,13,4D,9A,33,45,E,44,39,4F,25,39,12,64,1,0,0,55,6,41,13,24,39,D8,34,4D,97,E4,48,18,6,49,98,4,55,51,4,1,D9,E5,44,10,14,61,14,34,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C0,E4,2C,11,4,35,54,54,59,D,44,3D,16,4,41,D2,45,49,D2,E3,48,D,56,45,8D,94,59,15,D4,0,0,0,13,35,51,97,43,65,50,F5,48,54,F4,48,18,4,55,D1,13,41,53,E5,0,D3,93,65,52,C2,40,D2,83,1,0,0,
80,3,0,0,0,4C,0,0,C,80,0,0,0,0,0,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,54,51,13,34,45,17,4,41,99,15,4D,D4,74,51,14,24,45,8F,13,61,91,54,51,D2,24,45,93,3,1,0,0,91,B5,55,54,47,55,9A,4,39,10,55,51,15,35,49,D1,54,41,E,B5,1,94,66,41,52,14,35,10,23,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,14,49,E,34,35,10,14,55,54,D4,4C,C,6,2D,92,4,39,D0,25,55,CD,4,41,D3,84,51,14,E4,0,0,0,13,14,45,50,13,39,15,E5,44,56,C4,4C,11,5,55,8E,14,6D,50,3,1,10,E3,4C,D0,E5,38,CC,E5,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,87,13,45,D0,4,5C,8E,23,49,95,15,6D,12,34,51,54,54,45,90,14,4D,9A,75,51,16,94,59,58,E3,0,0,0,D5,34,69,0,23,35,15,D5,28,56,4,55,9B,14,61,53,13,51,10,44,1,10,D5,48,97,35,45,F,43,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8C,D4,2C,58,44,4D,13,4,31,51,6,41,11,26,3D,54,94,1,8E,4,49,D3,35,45,4C,34,4D,11,E4,0,0,0,10,15,6D,93,84,49,94,26,51,92,A4,41,10,44,49,53,44,59,D4,85,1,D5,44,49,95,E3,49,52,14,1,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C0,F2,34,1E,44,4D,E,45,41,52,3,45,15,16,49,92,14,51,90,13,55,96,54,55,D,E4,64,98,4,1,0,0,91,4,49,96,23,55,91,14,4D,D6,E4,34,91,E5,44,15,54,55,CE,14,1,4F,23,55,4F,55,45,53,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C6,83,39,F,35,45,CF,46,49,91,3,59,CF,35,41,D1,44,49,14,14,41,15,66,4D,13,F5,64,15,85,1,0,0,D0,C3,54,5A,F7,68,92,3,3D,14,D3,48,91,4,69,94,14,61,CE,33,1,50,4,41,90,5,5D,10,B4,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,D2,54,CC,14,3D,D0,4,41,8D,43,39,13,45,49,10,4,59,89,E5,4C,92,23,2D,D,54,39,12,F3,0,0,0,D1,E4,38,CD,C3,44,D2,44,49,52,45,41,D5,54,49,17,25,39,91,15,1,95,13,5D,52,3,49,10,C4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,4,39,14,F6,34,91,23,35,D3,14,55,93,34,39,97,34,59,D5,3,29,D2,A4,55,97,B4,38,14,4,1,0,0,10,F4,58,50,3,69,94,14,55,93,E5,34,13,44,49,90,64,49,E,D4,0,93,E4,44,E,C2,40,91,13,1,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,36,3D,50,25,39,15,24,41,55,F3,40,16,25,51,12,55,59,11,55,5D,12,26,59,8F,24,3D,D5,44,1,0,0,96,22,55,D6,B4,41,D5,3,45,8F,65,39,1A,25,45,D6,24,51,94,24,1,11,24,45,51,D3,48,13,44,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,55,45,C,25,45,93,24,41,11,5,51,4F,34,5D,11,15,4D,4F,C4,40,CE,4,45,D0,14,59,92,83,1,0,0,12,65,45,D5,44,2D,11,5,35,95,A5,50,8E,A3,40,8E,52,31,50,A4,1,14,54,39,D0,D5,40,B,23,1,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,24,59,CE,74,4D,D0,14,49,56,13,31,97,64,49,10,46,35,97,3,39,13,4,3D,4F,24,59,9A,4,1,0,0,10,44,4D,91,C3,58,90,14,35,95,23,41,D,34,41,D0,2,39,10,5,1,D4,14,4D,93,E4,5C,D1,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,A3,54,50,F3,40,12,F5,38,14,4,45,52,35,49,13,35,61,D1,E5,58,4B,35,41,D,4,29,11,D5,0,0,0,10,4,45,91,14,4D,53,54,39,54,54,51,8A,14,35,54,24,4D,14,4,5,CE,14,45,94,45,45,90,24,1,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C0,F4,40,4D,74,61,12,F4,40,90,13,3D,99,24,4D,D7,40,69,19,75,41,10,6,3D,C8,D4,38,D,E3,0,0,0,90,23,59,10,E4,44,90,43,41,D5,50,39,D2,13,49,89,E4,3C,55,83,1,F,13,41,4D,3,31,D3,F2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C0,33,61,12,64,55,8D,44,3D,14,13,5D,8D,E3,2C,11,4,35,90,E3,50,8,40,3D,19,6,49,10,E4,0,0,0,91,13,49,12,A3,59,59,14,45,51,F4,40,10,24,35,CD,11,45,8C,63,1,13,4,4D,90,D2,50,91,24,1,0,0,
