A2,88,7A,60,47,9E,E5,18,82,A2,48,82,DC,45,82,A9,58,82,20,18,8A,1B,7,6E,1F,79,81,DB,C6,1,0,0,9C,18,66,DC,B8,71,1A,86,51,9A,B7,79,1B,C6,75,D8,56,79,A0,85,69,5A,E8,6D,92,8,71,99,6,0,0,0,E2,47,6E,5E,D8,71,1E,27,EA,20,17,86,20,18,7E,20,18,86,A3,17,72,1C,38,7E,5E,F8,85,9F,7,2,0,0,94,9,6A,63,28,8E,A1,17,76,1C,D8,79,E1,38,82,A1,58,86,63,19,82,E2,8,6A,62,E6,89,9C,7,0,0,0,24,8B,AA,20,E8,99,1E,EB,85,A0,C9,85,98,A,86,1B,48,82,E0,16,86,20,A9,61,A0,A6,75,20,6,2,0,0,98,D7,81,D9,E6,71,1B,87,79,9D,38,82,50,46,52,20,A8,91,20,C6,85,9E,D6,6D,55,66,79,1C,8,0,0,0,A0,27,7A,1D,D8,89,62,17,EA,22,D8,81,9D,D7,89,A0,C7,81,60,D7,7D,E0,16,66,9B,F7,71,22,F8,1,0,0,D4,C7,85,A0,28,7E,E0,7,6A,62,8,76,22,8,8A,5E,37,82,1E,E8,81,20,F8,81,9F,F7,65,22,8,0,0,0,
1E,A9,76,9E,17,9A,D7,E9,81,A5,7,86,21,68,66,65,28,32,1F,57,7E,5F,E8,71,5F,A8,51,61,96,1,0,0,11,27,66,1C,57,81,5D,A5,61,60,78,69,16,6,6A,10,28,85,A1,15,7A,56,A7,5D,CA,88,61,5D,7,0,0,0,5F,F8,81,5F,D8,85,1F,28,EA,E1,8,82,D7,8,82,5F,E9,81,67,D8,89,5E,D8,79,5E,36,92,9F,37,2,0,0,14,8,82,A3,28,86,E0,7,8E,A2,E7,79,59,38,82,E3,37,76,5E,E8,79,A0,F8,81,A0,E7,89,22,8,0,0,0,24,A7,86,16,38,8E,A3,49,72,1C,19,82,DE,29,72,24,19,92,9C,16,92,21,C8,79,E0,35,7D,61,16,2,0,0,19,A,56,4D,78,69,9D,A7,61,A2,D7,81,22,F7,71,91,C8,81,21,6,72,9E,B7,79,59,28,65,1E,6,0,0,0,23,28,82,5E,D7,85,5A,18,EA,1E,C8,7D,A1,F8,79,60,D8,81,21,18,7E,1C,8,82,20,18,7A,DE,7,2,0,0,14,38,76,A0,47,72,5E,17,7E,9B,68,69,1D,C8,79,9F,27,76,61,7,7A,1C,18,72,20,28,86,20,8,0,0,0,
24,4A,6E,22,D8,B1,A0,49,7A,20,39,82,5B,D8,91,A2,8,8A,22,27,8A,99,58,89,27,EA,55,E1,17,2,0,0,A0,8,7A,20,B9,79,20,A7,7D,A0,6,6A,9F,97,7D,A0,88,81,1E,36,82,1C,C8,81,16,D8,65,1C,7,0,0,0,9F,C7,8D,A0,D8,89,20,28,EA,A0,E7,7D,E1,7,7A,61,8,8E,61,C8,75,20,C8,85,20,7,76,21,18,2,0,0,14,9,7A,DA,6,82,A0,D8,79,E0,6,7A,9E,7,86,25,B8,81,20,17,66,1D,D7,71,A0,17,8E,9E,8,0,0,0,54,47,A6,A2,38,9A,19,B9,8D,DE,8,86,18,DA,81,64,58,82,22,E8,69,62,66,7D,9C,5,6D,E1,6,2,0,0,5C,48,82,58,F8,95,20,A8,69,20,26,5A,9E,4,59,D5,67,61,A2,D5,71,E5,46,79,95,A7,71,9A,5,0,0,0,5A,E8,89,A2,D7,95,20,48,EA,64,38,76,DD,B8,81,DD,58,82,22,18,82,E0,F7,81,DE,27,82,9D,D7,1,0,0,54,D8,75,20,48,82,E0,27,76,5D,18,8A,5C,28,82,DE,E7,81,1E,8,72,E2,7,72,1B,C8,6D,22,9,0,0,0,
A0,18,7E,21,18,A6,6A,7,8A,9C,48,8E,1C,A8,79,25,39,8A,60,17,8A,DA,58,85,2A,F2,55,A0,87,1,0,0,1A,C9,69,12,48,76,14,6,82,E0,B8,45,9B,A5,35,A1,C8,75,E0,25,61,13,D8,5C,16,E8,69,E0,6,0,0,0,20,7,82,E4,D7,8D,9F,F7,E9,20,C8,85,1D,D8,71,61,9,8A,62,A8,81,61,D7,81,A2,E8,81,61,38,2,0,0,14,B7,79,23,18,76,E2,7,7A,A0,78,79,DC,18,7E,E3,5,76,A4,E7,79,1E,7,8E,9B,96,79,1E,8,0,0,0,5E,9A,9D,1A,45,8E,65,C7,85,D4,28,8A,5D,59,72,9C,78,66,1A,77,89,E1,A8,69,E1,66,71,62,58,1,0,0,17,28,7A,91,26,42,96,35,6D,1D,18,7A,58,E7,55,22,89,89,E0,D5,71,1C,98,79,5C,77,51,5A,7,0,0,0,DD,B8,81,9C,D7,81,25,18,EA,23,18,8A,9F,7,76,20,58,86,5D,8,76,E3,8,7E,9A,7,92,23,7,2,0,0,14,48,5E,21,28,8A,DE,8,6A,A6,E7,85,64,7,7A,E0,47,76,E1,26,6E,9E,E7,79,E2,B7,81,24,8,0,0,0,
A3,58,9A,22,98,7A,66,19,82,19,38,7A,DD,69,8A,E6,39,7A,19,16,82,24,B6,85,E3,86,79,21,77,1,0,0,8B,8,86,5D,88,81,A0,C8,89,5D,38,86,D8,85,41,61,97,6D,99,45,76,9A,95,65,95,68,65,9E,7,0,0,0,DC,B7,75,A1,D7,89,60,7,EA,60,D8,85,1D,C7,81,5F,B8,79,DE,E7,71,20,A8,89,15,A5,81,61,7,2,0,0,14,D8,8D,A0,28,72,20,18,86,DD,6,8E,5E,18,8A,A0,E8,81,5D,7,82,21,7,8A,5A,48,82,5F,7,0,0,0,62,8A,82,E5,98,9A,29,F9,85,61,29,6E,9E,2A,86,61,69,8E,21,E7,41,9A,49,85,60,E8,69,A5,17,2,0,0,E5,15,5A,94,27,72,E0,28,75,94,47,66,93,47,76,60,D7,65,DE,5,8A,55,C6,79,50,97,75,26,5,0,0,0,DD,28,86,60,D8,89,1C,E8,E9,DF,16,82,E3,7,7E,A0,8,6E,25,7,7E,9E,7,6A,E0,8,7A,22,8,2,0,0,D4,D6,89,9F,E8,81,E0,17,7A,20,8,86,9E,D6,89,22,26,76,20,38,6E,1F,F8,81,9E,26,82,20,8,0,0,0,
9C,88,7A,1C,7,92,62,A9,61,63,8,86,9A,C8,69,21,9,62,9B,5,A2,E0,C6,6D,20,A8,79,18,E7,1,0,0,99,48,6A,5B,E6,71,D9,17,71,A0,E7,7D,CB,D6,61,1C,88,75,60,B4,55,18,86,59,56,76,65,24,7,0,0,0,21,37,82,5F,DB,69,1D,8,EA,20,48,82,65,7,76,1A,9,7A,21,19,82,20,38,7A,DC,17,8A,A0,E7,1,0,0,14,D7,81,1E,8,86,1F,27,7A,20,E7,79,9E,37,86,60,28,7E,21,7,82,60,C8,89,A0,F8,7D,1C,8,0,0,0,A1,69,8A,1C,68,8D,5E,8,5E,5C,19,82,62,9,72,20,29,8E,DA,B6,91,13,2A,69,EA,68,6D,5B,6,2,0,0,15,8,76,54,27,A2,96,75,69,5D,8,72,98,A6,6D,56,27,6D,9E,55,7A,5C,66,59,9A,E7,55,1F,7,0,0,0,5D,B9,99,61,D8,85,E0,8,EA,1E,A8,9D,A1,C8,81,DF,38,86,DE,E7,81,DB,E6,81,A4,F7,81,60,7,2,0,0,14,29,7A,23,18,82,5E,C9,8D,65,17,82,5E,C7,89,62,38,7A,22,8,72,21,F8,7D,1B,7,82,1E,9,0,0,0,
20,69,7A,A6,58,96,20,29,76,20,C8,89,1E,5A,62,63,59,82,1B,8,8A,9E,88,75,9E,88,4D,A0,E7,1,0,0,A2,86,69,93,17,6A,5D,A7,79,99,36,4A,9C,C5,51,21,B8,7D,1E,87,71,DC,C5,81,55,A8,6D,18,8,0,0,0,A1,C8,7D,20,D8,81,A0,C7,E9,A0,7,82,E0,F8,79,1C,18,89,E3,7,86,9D,D8,81,61,C7,91,9E,17,2,0,0,14,49,76,22,E9,89,5D,47,82,62,C7,7D,DE,17,82,23,8,82,23,D8,89,21,8,7E,9D,E7,89,9F,8,0,0,0,22,4A,8A,A2,67,92,A4,7,7A,9C,8,A2,5B,36,7A,22,9,72,99,C5,79,20,A8,79,A3,C6,79,1E,7,2,0,0,1A,18,66,96,8,79,5F,C6,65,98,75,61,1C,E7,71,E3,66,51,20,C5,65,1E,57,71,16,C8,64,1D,7,0,0,0,A2,F7,89,62,DA,85,A1,18,EA,A2,17,82,D4,18,8A,23,8,7A,20,98,75,5F,48,7E,9E,C7,85,61,E7,1,0,0,54,D8,79,62,F8,69,9C,E7,85,DC,B6,81,22,F7,7D,22,8,7E,1C,27,7A,9F,C7,7D,9D,F7,7D,1E,6,0,0,0,
19,29,62,E2,67,76,D9,A7,79,1C,B8,55,9F,89,51,28,DB,85,1D,17,92,20,57,65,28,A7,79,25,D6,1,0,0,A0,47,96,2,47,92,DA,E6,79,19,48,82,D9,C6,91,E4,99,65,5B,15,72,98,75,75,92,C5,45,1B,8,0,0,0,5E,8,7A,24,D9,89,E3,C7,E9,1F,F9,81,25,8,82,23,D8,89,A1,7,82,A6,E8,79,22,E8,6D,27,28,2,0,0,94,87,89,21,18,86,9D,48,82,60,8,7A,5F,17,8A,1D,38,82,61,D7,71,22,8,7E,9D,C8,85,5E,8,0,0,0,1E,7A,82,25,C8,99,22,38,86,60,48,8A,9D,89,4D,DE,18,86,98,7,6A,A1,E8,75,A0,87,81,5E,17,2,0,0,64,18,46,1C,68,4A,5C,78,65,64,27,76,96,C7,75,1C,17,6A,99,B7,89,1C,B8,59,17,88,81,9F,9,0,0,0,20,8,7A,1C,D8,85,5D,38,EA,22,8,82,A2,D8,7D,1D,19,8A,62,37,82,5E,E8,89,20,B8,6D,21,E7,1,0,0,14,8,7A,19,D8,75,20,E8,7D,21,D7,89,5E,27,72,20,26,72,5D,F7,75,1E,8,72,9E,7,7E,1C,7,0,0,0,
9C,99,86,9B,B7,96,66,F9,99,9C,48,41,1C,5A,76,A6,59,82,9F,8,69,A0,C8,85,63,E7,90,19,8,2,0,0,E3,26,5A,1C,B8,85,22,18,65,1E,45,7A,10,6,7A,A0,77,6D,1E,16,6E,9C,67,69,96,E5,70,5A,7,0,0,0,DC,17,82,20,D8,71,5F,E8,E9,25,D8,79,DF,C6,6D,60,7,8A,1E,18,82,1B,A8,75,A0,E7,81,E0,37,2,0,0,54,18,86,E0,27,8A,62,27,7A,63,E8,69,9F,28,8E,22,E8,85,A2,38,7E,A0,7,76,1E,38,76,5D,8,0,0,0,20,68,8A,E0,35,A2,E4,B9,65,5D,59,7A,E0,18,72,66,59,82,13,D8,65,9E,8,7A,A0,87,59,A0,26,2,0,0,A1,47,6A,D4,E7,81,1A,98,81,5B,97,81,19,B8,75,D6,86,81,DE,5,76,20,A8,71,97,68,49,12,7,0,0,0,E1,16,86,A2,D8,89,5D,8,EA,61,8,86,DD,27,6A,5E,68,72,A0,8,92,22,E8,79,20,38,82,A1,E8,1,0,0,D4,7,7A,DA,16,82,1D,18,82,E1,6,82,E1,8,6A,20,8,86,A0,47,82,1E,18,82,5F,5,86,E0,7,0,0,0,
61,49,8A,67,27,9E,98,7,52,20,58,7A,20,48,66,2B,A9,92,21,27,9A,20,E8,85,A9,B8,61,64,55,2,0,0,5E,16,6A,18,9,76,9D,54,71,21,B8,7D,9B,A6,71,E0,97,65,21,5,62,5C,E7,80,19,A8,7D,52,8,0,0,0,1E,8,86,64,D8,7D,E3,E8,E9,21,48,86,DE,8,72,20,E9,81,E2,E7,81,9A,8,82,A2,6,82,E1,E7,1,0,0,94,B8,6D,23,8,76,20,48,7A,20,D7,75,5D,D7,81,21,F8,61,5F,18,6A,1B,D7,81,9B,E7,85,9C,8,0,0,0,1A,38,72,21,39,A2,9D,1A,82,19,27,82,1B,2B,8E,21,1A,6A,DA,16,8A,A2,39,79,23,B8,55,1B,C6,1,0,0,60,97,7D,93,8,62,DC,15,71,A2,47,86,9C,87,69,E0,16,66,9E,5,76,DD,A8,61,1D,68,41,1E,7,0,0,0,E0,8,76,A0,D8,89,62,67,EA,A2,28,8A,62,7,8E,20,28,7A,62,D7,91,21,29,8A,1E,E8,89,21,8,2,0,0,94,37,92,24,29,86,A1,9,7A,E4,6,8A,20,8,82,A3,26,82,A2,17,82,A2,8,76,DD,7,82,A3,8,0,0,0,
66,49,92,25,27,A6,67,48,76,9B,E9,65,5D,18,7E,A1,58,66,9D,96,81,1E,39,82,A3,F8,75,96,7,2,0,0,5C,48,62,59,27,56,A3,46,82,21,97,71,E0,95,65,9B,96,75,1E,27,6E,16,88,5D,94,38,59,A2,7,0,0,0,5D,8,7A,20,D8,81,1F,8,EA,A1,E7,61,61,7,82,9F,7,76,20,18,82,E0,A7,85,1E,18,6E,9C,57,2,0,0,14,8,A6,A3,7,76,22,C8,75,22,F8,81,60,8,76,1E,8,82,63,28,6A,21,D7,85,DD,7,76,A0,8,0,0,0,9A,C9,8A,A3,77,92,1D,19,82,5C,F9,61,A0,58,82,A5,19,86,1D,A6,81,20,13,8A,A6,88,69,1B,48,2,0,0,9B,45,7A,11,49,81,20,68,69,5C,F7,69,60,C7,61,E2,D8,61,59,26,72,9F,E6,71,9A,A9,69,23,8,0,0,0,DE,15,92,22,D8,81,9E,9,EA,61,17,8E,23,2A,7A,DD,37,82,1E,C8,81,22,F8,71,E1,C7,85,1D,D8,1,0,0,14,C8,75,60,48,7E,A0,E7,79,1E,D8,79,5E,18,7E,9B,6,8A,1F,7,82,61,8,7A,DF,27,82,A0,8,0,0,0,
9C,9,82,A1,36,9A,A1,28,82,1E,67,8A,DE,18,6A,A4,38,82,A0,E5,7D,5A,98,75,21,A7,81,9E,C4,1,0,0,A2,68,76,8E,6,92,D8,55,41,55,C8,39,A5,A7,61,9D,A6,2D,20,98,79,1A,A8,71,19,78,69,57,8,0,0,0,20,8,96,64,D8,85,22,18,EA,A3,8,82,23,18,7E,9E,48,82,63,8,82,A0,67,82,E0,88,76,9A,48,2,0,0,94,8,82,9C,8,86,1C,8,7A,22,E8,7D,DB,6,82,A5,F7,75,1E,E7,81,9E,E7,7D,1F,27,8A,9E,8,0,0,0,23,8A,66,20,E7,75,DB,68,8D,DF,28,5A,19,59,7A,26,C9,95,DB,76,81,E0,18,6E,20,A7,61,A1,B6,1,0,0,14,46,66,57,B9,91,5C,F7,61,A2,D6,89,A7,16,7E,20,27,92,1B,A7,71,9C,8,96,58,97,79,E2,5,0,0,0,1E,38,8A,1D,D8,75,1D,18,EA,21,F9,79,5E,8,82,25,D8,81,1F,8,86,5C,D8,89,5D,27,8A,58,7,2,0,0,D4,17,7E,A1,7,6A,5E,E8,6D,1C,D8,75,1D,F8,75,60,E8,71,E0,B6,79,61,C7,81,1C,C7,75,9F,7,0,0,0,
E2,89,86,28,88,A2,62,6A,82,64,D8,81,61,DA,59,A6,59,8A,DD,E7,75,A6,E5,59,60,D8,81,60,E7,1,0,0,9E,7,7A,12,E7,71,9C,88,74,64,27,3A,DC,C6,69,A0,E6,45,55,C6,81,1F,65,75,96,88,81,9C,6,0,0,0,A4,F8,81,DF,D8,81,21,48,EA,61,E7,81,DF,18,82,22,E8,85,5E,C8,81,A4,D7,7D,22,8,82,A1,27,2,0,0,14,68,7A,21,8,7A,A0,17,82,60,C8,79,9C,28,72,1F,7,8A,9F,18,7A,DD,7,82,20,B8,81,9C,7,0,0,0,A2,68,82,E2,26,8A,E2,88,81,9C,8,76,9E,49,8E,69,A8,41,25,F8,81,5D,86,81,A4,B8,6D,AD,C2,1,0,0,1C,47,76,1C,58,46,96,A6,71,5B,9,6A,55,25,6D,A0,18,69,9F,A6,55,1E,88,69,9C,D8,55,1B,8,0,0,0,60,18,8A,20,D9,81,9C,F7,E9,9F,27,8A,5C,E8,7D,5C,18,7A,5F,E8,85,9D,18,62,1D,7,86,5D,47,2,0,0,14,48,86,63,E8,81,1B,D8,89,5B,C7,75,A0,7,86,A2,6,76,62,D7,79,A2,D7,89,9C,B7,89,20,8,0,0,0,
A2,28,82,E4,87,82,64,59,8A,DE,8,6A,DD,9,76,26,FA,85,E0,5,96,E2,68,69,A6,C7,81,5C,56,2,0,0,64,A7,89,12,D8,6D,9C,28,92,5E,98,85,60,86,5D,61,86,6D,18,85,79,19,E8,7D,D9,33,55,96,6,0,0,0,20,F8,75,E0,D8,6D,20,18,EA,58,8,82,5E,8,86,20,E8,89,20,F8,85,E3,8,76,24,98,8D,22,48,2,0,0,14,38,82,1E,8,82,9C,7,76,DE,A7,79,E0,E8,81,9D,6,8A,A0,7,86,1E,D8,71,1F,E8,5D,E1,8,0,0,0,DB,68,82,1A,67,89,21,9,82,D8,88,5E,1C,A6,6D,A0,18,72,21,57,75,8,D9,81,A0,A7,81,A0,E1,1,0,0,61,87,52,18,58,82,21,64,89,9D,7,82,5C,4,5E,16,88,61,DB,B4,79,9C,B7,60,1C,F8,4D,DB,8,0,0,0,A0,F7,71,9B,D8,81,5E,38,EA,22,8,8A,A0,17,86,1B,38,9A,D9,28,8A,63,7,82,A1,B7,85,58,7,2,0,0,54,7,76,1E,27,8E,9F,E7,71,A0,8,7A,9F,C7,69,A0,C7,85,61,8,76,DF,E7,81,DE,7,8E,9D,7,0,0,0,
69,49,76,A8,58,9A,EA,29,7A,60,E7,75,9E,49,7A,DE,8B,96,56,C7,89,A3,E8,71,23,E8,80,E3,C6,1,0,0,9D,17,72,16,28,62,9C,F7,8D,65,2,86,D,28,72,A0,97,81,21,76,69,15,A8,69,17,C8,89,A8,8,0,0,0,1E,F8,91,E1,D7,7D,1E,28,EA,E0,D8,81,9D,C8,91,9E,58,81,9D,8,72,63,F8,71,9E,F8,75,5F,F7,1,0,0,14,8,82,E1,D7,85,A0,8,82,20,8,8A,18,9,7A,21,E8,79,A0,8,8E,63,F8,81,5A,38,8A,20,8,0,0,0,D8,78,66,91,67,8A,E2,89,89,60,A9,81,E2,6A,76,5C,6A,A2,20,B8,99,DC,9,82,A0,98,79,60,48,2,0,0,1C,A8,6D,92,E6,89,19,B8,75,A2,EA,59,9B,A6,81,61,17,79,A0,14,82,56,77,81,4A,97,69,A0,7,0,0,0,20,18,7E,20,D9,81,A1,27,EA,22,28,8A,1D,8,7A,1D,2A,96,60,E8,81,62,7,7E,60,27,82,20,7,2,0,0,54,58,6E,1C,D8,81,E0,7,96,A0,E7,79,1E,28,7E,A1,17,7E,9F,8,72,20,F8,81,A2,8,82,20,8,0,0,0,
A0,59,72,20,48,92,A4,49,7A,1A,18,71,DE,9,66,60,49,59,5C,D4,75,1E,48,81,27,C9,65,55,16,2,0,0,9E,B3,61,11,58,5D,1A,B9,69,66,7,76,9B,45,76,1F,97,5D,A1,5,82,58,93,70,D6,66,61,1F,8,0,0,0,22,8,7E,21,D9,79,E1,7,EA,60,18,82,A0,7,8A,1E,C9,69,A1,48,7A,60,48,72,22,99,71,5E,18,2,0,0,D4,C7,81,21,E8,81,A0,58,7E,DE,C8,71,62,47,6A,A1,7,76,20,28,8E,DD,D7,79,A0,F7,81,A2,8,0,0,0,21,59,82,62,E7,81,23,19,7A,59,C8,91,5C,69,66,9C,8,86,55,26,8A,5E,E8,75,24,78,61,20,6,2,0,0,E6,18,62,98,E8,A1,1C,D6,69,98,7,6E,54,86,4D,16,58,75,DD,E6,75,10,18,6D,5A,78,71,D8,7,0,0,0,20,8,7E,E0,D7,81,66,8,EA,60,19,7A,E1,27,82,60,E8,81,23,E8,85,5E,18,7E,A0,C7,85,9E,7,2,0,0,94,27,76,60,E7,75,DE,D7,85,A1,D7,85,A2,8,7A,A0,6,72,5B,6,82,9E,F7,85,22,A8,85,DF,8,0,0,0,
E0,79,6E,20,18,8A,22,FA,75,63,19,86,22,4A,7A,25,59,95,1A,17,7E,1A,78,75,24,E8,79,21,C6,1,0,0,14,5A,62,5A,57,68,DF,94,85,18,7,76,D6,86,51,1B,E7,79,61,C6,75,1E,98,81,5A,88,51,DA,6,0,0,0,20,E8,85,B3,D8,85,64,38,EA,A1,E8,8D,A1,38,72,20,E8,85,20,9,92,9D,18,8A,22,37,7E,64,37,2,0,0,94,E6,81,A0,7,7A,62,56,8A,5E,A8,7D,E1,16,72,A0,D7,81,61,E8,5D,1D,F8,8D,5F,17,8A,A0,7,0,0,0,9E,28,8A,A2,E6,95,A4,29,66,E3,38,6A,E0,5,6E,22,27,8A,56,C5,71,DC,E8,81,24,E8,75,5E,17,2,0,0,5B,5,66,19,47,72,17,A6,85,21,E5,81,19,65,35,9D,97,59,9C,36,66,E0,56,71,91,A7,61,94,7,0,0,0,23,8,82,E0,D7,8D,A1,28,EA,20,D8,71,1E,48,96,9D,28,86,20,E8,79,E0,F7,79,1D,C8,89,9E,7,2,0,0,14,F7,81,9F,38,86,20,17,82,DE,E7,81,20,28,82,1F,28,76,A4,16,7A,22,C7,81,5F,18,7A,DF,7,0,0,0,
A2,89,7A,1C,58,AE,A1,5A,5A,1C,18,9A,20,7B,7E,E6,A9,92,9D,C7,A1,99,18,82,1C,B8,79,20,17,2,0,0,DB,87,76,DC,E0,81,DF,D5,71,A0,E8,21,26,8,4E,A3,B6,89,9E,66,79,59,F8,64,96,98,5D,56,8,0,0,0,DF,18,8E,DD,D7,81,20,28,EA,A0,8,82,E1,C8,81,60,B9,81,E1,37,86,21,38,82,62,E8,71,5D,8,2,0,0,D4,D8,81,20,39,7A,A0,7,8A,20,A7,71,21,8,6E,DA,E7,89,A1,E6,75,61,D7,79,1B,D8,89,1A,8,0,0,0,60,18,5A,60,38,76,A3,C8,71,5B,8,7A,DE,58,5E,62,6,8E,18,A7,79,A0,98,85,28,88,6D,20,B7,1,0,0,5F,29,86,DD,3,7A,D8,E6,81,5C,47,6A,96,D8,69,1F,78,55,E0,25,86,5C,D7,61,D4,D6,69,5C,8,0,0,0,5D,18,8A,60,D8,79,A5,28,EA,64,19,82,61,7,86,9E,D8,89,20,7,86,22,F9,85,9D,7,7A,A0,17,2,0,0,54,37,8A,62,38,82,21,8,7A,E0,E7,71,62,8,7E,5D,6,86,99,17,92,60,D6,75,9C,28,7A,9E,7,0,0,0,
A0,C6,82,5D,A7,9E,23,F9,81,DF,38,82,9A,48,9E,E4,79,86,1F,C8,91,60,8,65,14,B9,79,1C,17,2,0,0,D8,8,76,9C,98,71,1B,4,8E,9F,34,62,D8,C6,6D,D6,76,75,5E,7,82,DA,96,65,9C,E8,55,51,9,0,0,0,1E,28,7A,E0,D8,85,5D,8,EA,A0,E7,85,5E,E7,89,A0,18,8A,21,F8,75,DE,17,82,E2,E6,89,1D,D8,1,0,0,94,8,32,5E,E6,89,DE,6,92,20,8,72,1E,28,7A,E4,F7,79,63,E8,81,1C,8,7E,5E,D8,89,9D,7,0,0,0,E3,59,5E,A4,67,92,A0,EA,79,A0,48,82,A3,58,92,1E,48,9A,9C,E7,8D,D7,19,8E,17,78,79,E1,6,2,0,0,5D,18,9,5C,B6,79,9B,6,75,5E,19,72,9B,35,61,12,18,76,5F,F7,75,DB,68,75,54,B7,70,20,7,0,0,0,20,29,6A,18,D8,85,64,D7,E9,A2,26,7A,DC,37,82,E0,18,7A,62,D8,71,62,17,82,A0,27,82,9E,C7,1,0,0,14,38,82,63,D5,89,20,7,92,A0,E7,79,A1,46,7E,A1,8,76,23,97,79,D9,7,8E,9D,7,76,5F,7,0,0,0,
A3,88,66,A5,87,81,26,A,7A,22,48,76,20,A,7A,25,E9,9D,58,7,82,63,C8,61,1C,87,85,9A,76,0,0,0,19,C8,6D,D7,E7,45,1B,57,69,54,37,52,9D,C5,65,A0,64,65,5A,23,76,D9,6,59,9C,67,69,5B,7,0,0,0,61,8,86,DE,D8,71,A0,18,EA,A0,18,72,60,8,82,9F,27,82,A0,D8,85,1D,C9,79,DF,A7,85,DE,D7,1,0,0,94,D8,91,DF,27,86,DC,F7,79,20,E8,81,DE,28,82,9C,E7,95,A5,47,86,E0,17,86,64,7,7E,E0,8,0,0,0,12,99,8E,A0,E7,86,24,77,81,1E,29,86,1E,29,8E,26,E8,A1,97,6,8A,58,F9,8C,22,C8,85,A0,E7,1,0,0,A4,49,4A,54,C6,51,95,E7,71,21,49,72,DB,B4,6D,9E,66,6D,1A,C6,91,9C,B6,61,1A,97,59,98,6,0,0,0,E0,6,6E,24,D8,81,5E,28,EA,1F,28,76,1A,18,9E,DE,E6,81,E2,C8,7D,22,E8,81,5D,E8,85,E0,7,2,0,0,D4,D8,85,61,E7,71,9B,6,82,A3,7,86,1C,18,72,9D,8,76,DC,58,8A,22,A8,71,5C,97,71,1E,8,0,0,0,
24,99,82,20,95,96,A0,98,89,19,28,96,62,49,6A,66,68,8A,20,96,89,A3,E7,6D,5A,C8,71,A3,6,2,0,0,1B,28,7A,CC,26,81,14,C8,89,E6,A5,75,58,E8,69,E0,B6,6D,9B,C5,64,14,C8,6D,18,A9,5D,20,8,0,0,0,5C,59,76,9F,DD,85,A3,38,EA,9E,38,7E,9D,E8,81,62,59,7E,E0,A7,7D,E2,8,8A,63,37,6E,E0,17,2,0,0,D4,7,86,E0,8,86,21,F8,4D,9C,B7,85,1C,A8,7D,A0,F8,81,E0,7,7E,9E,D7,89,1F,E8,89,A1,7,0,0,0,DC,C9,7D,E3,36,82,17,68,96,1B,18,8D,9E,69,7A,A5,58,8A,1A,38,9E,9E,C8,75,28,58,89,1F,4,2,0,0,4F,16,6E,DB,16,82,61,68,75,1F,6,8A,5A,42,56,97,F8,71,1E,6,72,92,44,81,D5,75,54,97,8,0,0,0,A3,8,8A,5F,D8,8D,9E,18,EA,20,D8,81,62,C8,71,A0,D8,81,20,18,8A,61,D8,71,A0,E8,81,5B,27,2,0,0,14,58,79,20,E8,89,5E,D8,6D,A1,D7,75,16,18,82,E2,46,92,E1,7,76,9C,97,8D,9D,6,82,59,7,0,0,0,
9A,7A,7A,27,48,AA,56,8,62,61,F7,91,1B,2B,8E,9A,49,52,E0,96,91,D6,B8,79,60,D6,81,A2,6,2,0,0,10,48,66,19,C8,81,9D,17,61,99,6,66,D2,E6,71,23,89,74,5D,E5,71,18,87,61,14,78,81,9C,5,0,0,0,9E,27,7A,DB,DB,89,1C,9,EA,22,D9,79,E3,D8,81,9E,F8,89,20,D9,85,9E,E7,6D,5E,27,8A,20,B8,1,0,0,14,18,76,5C,28,8A,5D,C7,69,21,17,7A,1C,18,8E,9A,7,8A,23,A8,75,E0,27,76,A1,F8,79,60,8,0,0,0,99,89,7A,9C,97,76,1E,69,86,62,48,7A,9E,8A,76,27,5A,96,1C,D7,81,A1,B7,7D,A6,78,81,1B,D6,1,0,0,1C,94,71,9C,18,7A,DA,A5,85,61,C7,69,1C,6,79,20,98,65,58,26,81,60,88,71,9B,B6,81,20,8,0,0,0,A0,8,7A,22,DC,85,5D,27,EA,21,E9,89,A1,F8,6D,A4,18,92,60,B7,91,21,E6,79,9D,F7,89,A3,C8,1,0,0,94,78,71,E0,C7,81,60,7,7E,1D,8,82,5D,18,76,5E,B8,75,E0,E7,81,1C,7,7A,60,C7,6D,62,6,0,0,0,
