0,E0,2C,F,B0,40,4E,70,0,7,A3,0,2,C4,C,8C,D3,30,86,41,38,88,3,24,11,3,34,9,40,0,0,0,A,92,0,C0,C3,28,85,2,38,4F,2,0,49,62,1C,8C,72,3C,93,B1,34,8C,3,34,46,C3,8,8C,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,E,C1,20,4C,D2,34,4D,B3,28,3,B3,20,5,24,1D,E,84,30,48,1,2C,C,35,0,E,0,20,E,0,0,0,0,40,C0,0,40,C2,24,B,0,30,86,92,20,A,B2,0,C8,70,28,A,C0,3C,0,3,2C,48,63,20,90,2,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,
5,92,24,D,30,2C,CA,93,24,B,C4,28,40,E4,38,8E,F3,14,9,61,2C,C0,2,0,8E,3,2C,4E,D0,0,0,0,89,E0,0,80,B1,28,C,11,28,1,A3,0,80,82,8,C,50,1C,D,E0,1C,89,13,28,4,B3,14,D,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,D0,10,A,C2,2C,CE,D1,10,88,B3,30,80,3,20,8F,D3,2C,0,C2,28,C4,2,1C,4F,2,18,0,B0,0,0,0,8A,1,1,80,1,55,C0,32,30,D0,E3,18,CA,13,20,10,40,3C,A,D0,30,E,84,20,5,A3,0,A,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,1,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,
1,C0,20,B,F2,28,4B,74,24,0,D0,2C,2,4,1,8B,14,29,0,22,20,5,4,24,D,70,18,C0,90,0,0,0,4E,31,0,0,51,34,C9,E3,34,8E,A1,2C,C4,D2,20,4B,50,10,7,E0,40,9,14,C,86,62,28,C,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,2,28,8D,E2,28,E,3,24,4A,A4,1C,80,3,D,8E,24,2D,80,41,0,4D,3,28,D0,1,2C,D,C0,0,0,0,4,F0,0,4C,F2,28,9,61,2C,10,E3,3C,40,C2,28,8B,52,2C,A,A0,30,CB,3,10,8A,B3,20,4E,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
80,E1,14,C0,D1,20,8C,63,38,44,82,20,0,F4,4,87,F3,34,C0,A1,1C,C8,1,8,8D,32,30,9,0,0,0,0,CB,20,1,80,B3,38,9,F3,40,8E,C2,14,B,D0,0,8F,3,2C,D,A0,24,4B,64,24,0,85,0,89,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C,0,0,0,0,0,80,11,1,4,C0,34,80,B3,18,88,E1,24,A,C3,28,F,10,5,5,D0,0,84,3,1C,8D,3,28,0,30,0,0,0,CE,F2,10,0,D3,18,83,A2,3C,D2,E2,30,80,92,10,10,A0,34,C,E0,30,5,73,2C,C8,C3,2C,46,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,
0,A0,2C,0,C0,3C,89,B4,0,40,D3,34,89,54,18,10,B4,2C,8,62,48,4A,4,30,8E,1,14,E,0,0,0,0,4F,1,0,80,41,34,0,A0,34,E,E0,28,44,B3,14,4E,93,2C,E,90,28,8,83,20,B,B4,24,4D,3,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C0,E2,8,D,0,28,D,B0,0,C6,C3,28,B,F0,24,CD,3,31,7,0,34,48,4,1C,52,1,0,89,1,1,0,0,D,70,8,C0,B2,34,C0,82,34,90,E2,1C,85,42,2C,80,C3,30,A,D1,24,49,33,30,40,3,20,A,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
C7,80,20,CB,C1,20,86,83,24,0,3,2C,87,A3,24,CD,F3,40,85,91,30,C8,3,0,4E,2,C,C,0,0,0,0,2,10,25,87,73,18,42,B3,0,4B,3,10,A,3,0,E,10,20,9,A0,2C,4B,83,30,CB,63,4,6,3,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,4,0,0,0,0,0,80,0,4,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,C0,22,31,A,C2,30,8,82,20,C0,C2,4,C0,F3,14,8D,D3,34,0,1,28,40,3,0,A,2,2C,80,1,0,0,0,4E,50,0,40,E3,0,1,33,24,49,E3,0,44,D2,14,9,20,10,C1,E2,1C,8C,93,20,5,4,24,8A,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
4,E0,14,9,12,39,8E,D3,24,89,33,14,48,74,10,CE,44,35,8,0,2C,F,2,2C,90,52,18,C9,0,0,0,0,C3,F1,1C,40,B2,24,C0,C1,34,8B,C2,1C,6,C3,24,B,2,20,CD,D1,14,45,A3,38,0,74,C,49,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,42,81,30,9,91,2C,9,A2,C,5,1,21,40,C3,24,4D,D3,4,C0,50,18,C0,3,34,C9,3,24,85,71,0,0,0,85,D0,14,80,82,0,0,D0,38,88,2,24,C0,D0,1C,C,70,30,D,C0,20,49,23,34,8,63,10,D,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,C0,14,CB,D0,2C,B,C3,20,9,90,18,87,E3,24,CE,C3,24,C4,1,2C,8C,4,4,E,0,0,E,C1,0,0,0,48,E0,28,40,C3,28,0,A1,0,4C,D3,28,6,93,0,C,63,2C,C,C0,38,8B,3,30,80,83,0,88,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,40,3,25,A,2,35,8D,10,28,C0,C1,14,C,14,1,90,C4,20,40,82,38,C,3,20,8E,90,0,E,F0,0,0,0,0,80,0,6,B3,20,88,C1,34,CC,93,28,C0,22,1C,A,62,34,9,F0,30,A,53,30,47,33,2C,8E,4,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
80,11,1,C0,20,35,C6,C2,2C,81,B2,24,0,D4,24,4D,4,34,0,A0,30,8B,33,28,8D,2,20,9,A0,0,0,0,8,F0,0,80,2,20,8,B0,14,50,C2,30,C0,82,0,C7,52,24,B,60,30,8,20,38,49,43,20,4B,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,42,1,25,CC,C0,30,C0,A2,28,C6,A2,3C,40,4,8,11,3,39,C,E1,20,5,24,3C,D0,41,30,D,0,0,0,0,7,0,1,40,E2,24,6,83,30,F,E3,30,43,C2,30,C,70,18,E,D0,30,C,63,28,80,53,0,B,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7,E0,1C,E,0,30,88,93,1C,6,B0,20,47,74,0,CD,B3,38,41,32,18,C0,1,C,E,0,30,49,92,0,0,0,C,D0,18,80,C0,0,8C,D1,40,D1,F2,34,C7,A2,34,91,22,24,F,D3,30,89,3,C,C,54,0,8E,2,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,A,1,25,4B,70,38,CC,92,28,8B,B3,34,0,5,28,CC,D3,30,8,A0,14,8B,3,34,12,0,28,43,40,0,0,0,CB,E1,0,40,C3,2C,8B,53,1C,8A,C2,0,C3,C1,0,8C,3,18,C,D0,34,CB,3,28,44,A4,8,8A,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,10,11,3,C2,38,45,A4,4,C8,3,18,87,F4,10,80,D3,3C,8,E0,40,D,4,0,CE,2,0,1,23,1,0,0,8F,40,1,80,3,20,50,73,30,D,E3,34,46,A2,28,8,12,28,C,C0,38,4A,B3,34,7,D4,24,4F,4,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C0,0,D,B2,28,7,B3,24,8,B2,4,0,4,1C,D,C4,20,0,90,28,CA,2,0,8B,82,C,CD,71,0,0,0,4E,50,38,80,82,4C,40,C2,40,11,F4,28,80,32,0,44,3,34,1,40,0,E,40,44,8A,A4,20,CE,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
40,C1,0,D,C0,30,4E,21,10,C0,D2,30,4C,3,29,8D,D3,34,7,B0,38,C8,4,20,8E,2,38,4C,21,0,0,0,4B,A0,0,C0,62,2C,9,C1,28,92,E3,30,89,32,14,8A,52,34,E,E0,30,C9,2,30,4,D4,24,8D,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,40,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,E,3,20,C,D0,28,8D,A2,24,45,13,34,C4,92,38,D,F3,1C,C8,92,38,A,3,0,0,0,18,9,62,0,0,0,8B,0,1,0,34,21,2,93,38,E,14,25,4B,62,0,8F,3,34,A,B0,0,81,31,38,44,93,0,C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
40,81,24,A,B0,2C,89,61,0,85,E3,28,40,E3,0,4D,A4,28,49,D1,34,8A,3,0,10,3,14,CF,A1,0,0,0,8C,60,0,80,C2,34,80,2,20,10,C4,34,88,A1,0,CC,42,2C,A,90,28,C7,22,10,C9,92,18,91,2,0,0,0,0,0,0,0,0,0,0,0,0,1,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,C1,20,7,90,34,C4,C3,0,85,B2,24,80,24,2D,E,C4,34,7,81,28,80,43,20,8,64,28,0,80,0,0,0,6,C0,0,40,94,2C,40,91,24,8E,92,28,C0,41,1C,50,51,30,14,B0,28,4A,54,40,4C,3,1C,D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
40,C1,30,8A,F1,38,8B,D3,0,40,C1,34,4,C4,1C,D0,3,39,A,D1,30,0,4,2C,C,5,18,0,42,0,0,0,5,A0,0,0,A3,28,8D,12,3C,E,D3,18,80,92,0,C9,A3,34,A,90,0,8,74,18,89,C1,20,C0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,31,4B,C1,30,88,E3,24,40,C2,30,88,93,28,42,4,35,C0,1,0,A,63,0,80,12,0,8C,61,0,0,0,6,10,1,7,D3,24,80,3,0,4E,83,38,40,E2,0,4E,3,34,5,B0,30,80,93,4,88,90,10,E,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
82,23,11,D,C0,2C,A,C0,30,80,3,2C,0,D3,24,4F,24,21,B,22,30,8F,1,8,90,3,0,8C,82,0,0,0,E,40,1,40,82,14,9,2,34,CF,D2,30,C7,C2,20,86,82,28,A,90,18,86,2,14,7,C3,18,8E,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,D1,0,CB,31,18,8A,32,18,C8,2,24,87,D3,28,8D,C3,28,A,30,18,8,0,1C,86,51,34,B,C0,0,0,0,40,2,0,5,D0,2C,8C,A2,3C,90,E1,0,47,2,28,11,A3,2C,F,C0,3C,80,93,38,C9,93,34,4F,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
80,70,24,3,F0,34,86,C3,4,0,90,28,8,D0,8,CD,13,1,0,0,34,8,34,28,10,3,0,8D,72,0,0,0,A,0,1,41,93,28,88,32,0,12,F3,38,CC,2,25,8E,21,3C,13,50,34,4B,44,20,84,C4,1C,8B,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,C,2,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,E0,1C,48,A1,2C,C6,23,9,81,3,34,6,0,25,51,D3,8,4D,2,38,C,4,20,4B,63,0,F,0,1,0,0,9,60,0,40,C3,0,CA,83,34,8F,B3,34,4B,C3,18,4F,2,20,14,D0,34,0,64,34,80,B2,24,10,4,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
3,C0,0,C,E0,28,47,82,0,6,D3,14,88,4,0,9,E4,3C,0,0,34,CC,0,28,A,0,0,47,41,0,0,0,0,E0,0,0,93,34,4A,1,1C,13,E0,24,A,90,18,4A,43,18,4A,D1,34,80,93,28,C7,61,18,90,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,29,CC,E1,0,46,A3,C,84,E3,24,6,C0,28,C,E4,0,49,61,28,3,3,0,4D,3,20,8,D3,0,0,0,80,D1,0,80,2,0,43,82,2C,D,C3,30,8B,A2,24,4C,3,20,10,B0,34,5,A2,38,8C,D3,28,CB,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,
42,A1,3C,4E,81,2C,4D,C0,40,0,B5,0,F,54,10,CE,C2,24,2,A0,30,CC,1,30,52,1,24,90,E2,0,0,0,8,2,11,80,0,34,9,1,18,8E,E3,30,45,A3,28,E,0,38,D,A0,0,A,42,24,8A,81,18,CC,3,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,B,E0,2C,4B,E2,28,80,B2,10,4A,95,0,C,4,1,5,B0,3C,48,24,20,49,3,4,81,D1,0,0,0,E,0,1,82,21,30,40,91,2C,CC,C2,10,40,82,1C,B,80,10,7,C0,34,46,43,20,80,73,0,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
47,1,9,C,53,30,4D,F3,28,CD,E0,C,9,E4,0,8,B4,18,C9,1,10,E,3,0,0,74,30,10,0,0,0,0,B,0,11,40,B3,0,81,83,30,10,A0,2C,4A,C2,0,A,23,0,9,C0,14,84,43,38,84,A3,0,8B,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,21,19,1,A0,38,D,90,34,4A,D3,1C,80,F3,14,8D,3,31,40,2,1,CD,3,0,CC,72,0,E,3,0,0,0,45,10,1,C5,E3,1C,CC,31,30,C,A4,4,3,92,C,CF,43,30,E,D0,38,8,4,30,6,84,24,8F,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
80,E2,34,D,20,35,CE,73,20,86,A3,20,40,E4,30,4D,23,41,CB,42,38,8A,62,0,80,2,0,90,1,0,0,0,9,C4,28,7,B4,34,7,33,34,CE,F2,3C,8,1,C,F,53,0,D,F0,30,88,73,3C,A,4,2C,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,40,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,E0,2C,CB,C1,30,8F,13,1,85,83,34,88,D2,30,0,C0,2C,C,C0,30,4A,4,30,4E,23,0,E,D0,0,0,0,49,D2,28,80,F2,2C,8A,4,40,8A,3,10,87,2,4,CD,72,C,0,0,1,8A,93,28,51,A3,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
80,20,1D,8C,D1,30,4D,3,10,40,C2,2C,89,52,30,8F,E3,2C,40,1,38,8A,3,0,F,3,0,0,92,0,0,0,C7,D0,0,2,B3,24,40,91,24,8E,C1,30,6,B0,14,8C,42,20,9,90,34,8A,13,20,84,70,10,49,3,0,0,0,C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,90,0,CB,91,0,90,3,24,A,63,24,9,4,D,50,24,2D,2,C0,1C,92,4,0,8D,3,0,A,E1,0,0,0,C,E0,0,82,C3,30,C,92,40,A,13,35,87,D3,4,8A,2,34,E,90,0,0,B2,34,0,94,20,CE,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
80,E1,24,4B,82,24,46,93,28,85,D4,24,0,4,24,11,85,28,4C,1,30,8D,2,20,4F,23,8,4B,1,1,0,0,45,50,0,C0,D1,30,40,43,38,4D,3,34,C0,C2,14,E,3,20,6,B0,2C,C5,3,20,40,93,24,10,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,B4,28,B,50,2C,8B,81,20,C0,B2,2C,0,95,30,E,44,28,88,D0,38,CA,0,0,F,0,0,3,D0,0,0,0,40,A2,0,0,E2,28,C3,51,38,8F,62,0,0,C2,0,F,60,2C,B,0,38,9,0,30,C9,A3,0,40,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
80,1,25,B,A0,38,8C,A3,10,83,F2,34,B,C4,10,D4,3,0,8D,E1,30,D,0,14,12,10,34,4A,42,0,0,0,8,D0,0,CC,90,34,8,72,18,F,C3,30,C4,91,14,C8,1,0,8,F0,2C,89,23,0,85,83,8,4E,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,40,0,19,B,40,38,4F,B2,28,2,F0,38,A,A3,28,80,C3,28,C6,A2,40,C9,3,2C,C8,1,30,F,F0,0,0,0,7,0,0,C0,91,30,3,92,3C,4C,D3,0,47,E2,14,C,3,28,D,A0,0,89,2,20,46,74,10,4E,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,20,C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,D0,8,4B,61,3C,49,13,14,CA,1,24,CD,F3,8,11,3,30,0,50,28,9,3,0,8B,3,24,88,B1,0,0,0,C,A1,0,40,C3,0,44,D3,30,8F,E3,0,87,12,34,D,4,0,D,D0,38,D,83,40,D,64,10,C8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,1,F2,1C,8D,B1,30,C7,E3,20,80,B0,8,5,F3,24,8D,93,1C,A,C2,0,8C,3,20,8D,3,0,CA,62,0,0,0,8,C0,0,0,A0,8,CC,B2,28,CD,D1,30,9,3,10,7,10,0,1,E0,28,8B,82,10,40,74,1C,C,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,E2,1C,84,D1,28,4C,B3,0,9,E4,20,40,3,11,4A,C3,24,85,A1,0,44,3,0,8C,51,10,5,A2,0,0,0,CC,60,0,C0,1,31,0,62,20,52,D1,28,6,B3,4,4D,71,38,CE,F0,3C,88,73,28,C4,93,28,47,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,F2,8,8B,A2,2C,B,93,2C,C0,83,34,0,54,0,11,E4,28,6,90,34,4A,22,0,E,0,0,88,E2,0,0,0,42,A0,0,9,63,14,C2,92,38,CB,B2,0,44,2,18,7,83,30,A,C0,28,9,4,40,47,54,18,4D,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
