69,2B,C3,2D,CB,C6,2B,FC,A2,29,9B,CE,A8,ED,A2,6C,1C,AF,68,CA,AA,EE,6B,96,ED,AA,A9,A9,DA,2,0,0,2D,CB,96,21,9B,8E,E7,AA,8A,2A,A,AB,60,69,96,22,4A,B2,EB,49,A6,66,6B,9A,E8,39,62,65,A,0,0,0,F4,8D,F7,35,6E,D3,75,6D,FF,B6,5D,DB,75,3D,CB,6F,3D,D7,B6,4C,D3,32,3D,C3,AF,6C,BF,B1,6C,3,0,0,35,CD,DA,34,4D,CF,71,4D,D3,B6,C,BB,30,4D,CB,74,3C,CB,3F,6D,B7,B1,3B,D3,71,1C,C7,B0,C,0,0,0,AC,B,9B,68,FA,BA,34,8B,A2,6B,1B,9F,A5,DB,96,2D,EC,AE,5C,5A,AA,60,7A,AA,E9,79,A6,67,8A,2,0,0,B0,DA,AA,29,5A,AA,67,8A,B2,6E,AA,9E,65,7B,8A,25,2A,9A,A9,59,A2,A6,5A,96,A5,7A,9E,E9,A,0,0,0,77,5D,DB,6E,4E,DB,B8,5D,FF,38,8E,E3,77,6C,CB,B5,2D,DB,F4,4D,C7,B8,1D,D3,31,6D,D3,37,8C,3,0,0,F1,3C,D7,F6,3C,DB,73,D,CF,36,ED,C2,32,3D,C3,3C,6C,C7,76,2B,D3,B4,2C,CB,34,1E,C3,F2,C,0,0,0,
AC,EB,AA,6D,3A,BB,28,DD,9E,2A,1B,A7,AB,1B,AF,32,9,B3,AA,E9,AA,2D,8B,BA,AF,AB,BA,AA,76,2,0,0,24,89,A2,E4,89,9A,62,CC,AA,6C,9,83,A6,29,8A,E9,89,91,63,A9,96,25,6B,86,68,89,8A,22,A,0,0,0,36,3D,CF,B6,FD,DB,B7,3D,EB,F1,1D,D3,F6,3C,CB,B2,2D,D3,F6,2C,D3,35,AD,C2,35,4C,D3,36,8D,3,0,0,B2,5C,D3,35,5D,D7,74,4B,C3,33,2D,C7,F4,5D,C7,72,4C,D3,B7,ED,D6,71,1B,D3,37,4D,CF,33,C,0,0,0,AB,2C,C3,AE,A,AB,F1,BC,BA,AB,CC,AA,64,EC,A6,2D,AD,B6,6A,B8,C2,6C,9B,BA,30,49,A6,66,B9,2,0,0,69,2B,9E,AA,DA,9E,A3,4A,B2,E7,AA,A6,A8,D9,A1,25,49,A2,7F,D9,AE,A8,9,9E,68,6A,8A,DE,A,0,0,0,B6,4D,D3,36,4E,CB,35,6D,FF,B4,AD,CB,33,3D,D3,71,6E,D3,B6,7C,DF,F6,5D,D3,B0,1D,DB,B3,C,3,0,0,33,3C,D3,F7,4D,BF,EE,C,D3,F6,C,BF,34,D,CB,B5,1D,D7,72,4D,D3,B0,5C,C7,B3,B,D3,34,C,0,0,0,
EB,B,BF,EB,A,BB,AC,EB,A6,29,2B,A3,65,EC,8E,ED,9C,A2,AA,C8,B2,A4,CB,A6,AE,39,B2,27,49,2,0,0,EA,BB,A6,A4,57,AA,E8,67,B2,6A,A,9F,2A,C9,9A,AB,A,9E,6D,78,B2,A2,A9,86,2A,7C,92,2C,A,0,0,0,76,6C,D7,B4,5D,DB,B7,7D,FF,34,3D,CF,75,6C,CB,77,8D,E3,F0,C,D3,F5,C,CF,32,7D,DF,B3,C,3,0,0,B2,D,BB,B6,4D,DF,74,3C,D3,36,ED,C2,B2,4D,DB,F6,5C,D3,38,5D,C7,2F,EC,D2,33,EC,C2,31,D,0,0,0,2C,2C,B7,ED,1A,B3,B0,8D,B2,ED,CA,B6,AA,B,8B,6E,EB,C6,66,DB,C2,B1,9B,9A,62,16,AA,A5,AA,2,0,0,A9,CA,96,5C,EA,9A,E8,79,A6,E4,98,BA,28,79,9E,E7,F9,A9,AB,59,9E,A9,68,96,20,8B,A6,A5,9,0,0,0,F3,4C,BB,72,3C,D3,B6,3D,FF,32,5D,CB,75,5C,DB,B2,2D,CF,B4,2C,CB,B5,2D,CF,F1,1C,E3,B5,2C,3,0,0,76,EC,C6,F2,2C,DF,B0,3D,D3,B6,2C,CF,B4,4D,DB,34,5B,CB,35,3D,E7,B1,2B,D3,B1,1C,CF,F1,C,0,0,0,
EA,6C,B3,2F,B,AF,71,AC,BA,6A,DB,BE,A6,EC,AE,F5,DC,9A,EE,DA,BE,E2,6C,B6,5C,A5,AE,AA,E9,2,0,0,B0,99,A2,28,7B,B6,2B,C8,B2,64,A,77,6D,9A,9E,E8,79,B2,EB,79,AE,A6,89,82,A8,4A,9A,AA,9,0,0,0,B4,2C,D3,34,7E,DB,B4,6D,FF,B5,7C,CF,36,6D,D7,76,7D,D7,76,4D,D3,76,5D,DF,AF,4B,CB,70,6C,3,0,0,F6,3C,CF,71,4D,BB,B1,4C,CB,B4,2C,C7,B1,8D,CF,F5,5B,CB,74,D,CF,B1,4C,C3,AD,4C,CB,70,C,0,0,0,2C,4C,AF,2E,1B,DB,AA,CC,A6,6C,2A,C3,6D,1B,A3,71,DD,AA,25,5A,BA,ED,AB,9E,2E,5C,B6,26,69,2,0,0,28,AA,A2,28,EA,AA,2B,8A,AE,AC,B9,A6,24,AA,9A,69,CA,9A,6F,C9,9A,6C,5A,9A,26,3B,76,69,9,0,0,0,35,AD,E3,F6,7D,DB,B4,5D,FF,B4,6D,DF,75,1D,DB,78,2D,DB,B6,2D,D3,35,3D,D3,73,3C,CB,B5,5C,3,0,0,32,2D,CF,B7,4D,D7,B4,D,DF,B6,3D,CB,AE,4D,C7,B5,C,D3,F8,4B,CF,F2,1B,D3,2F,D,C7,33,D,0,0,0,
AE,FC,B2,AF,2A,CB,6B,2C,A7,69,AC,AE,2C,EC,BE,EE,FB,BE,EE,18,BB,6E,EC,B2,A8,6A,A6,AE,89,2,0,0,AD,DA,9A,66,39,AA,69,6A,A2,A8,88,9E,A6,89,9A,66,59,9E,69,38,92,6A,7A,92,A8,4A,82,A4,9,0,0,0,34,2D,CB,34,D,D7,32,3D,FF,76,ED,D2,35,5D,E3,F6,2C,D3,B6,D,D7,F5,4C,DB,B4,4C,DB,B0,2D,3,0,0,B0,EC,C2,F2,4C,D3,F4,3C,CF,34,3D,CB,32,4D,C3,F5,6D,DB,B8,EB,C2,72,3C,CF,2C,3C,D7,72,D,0,0,0,6D,3D,B3,30,7B,DB,A7,FA,B2,AA,C,C3,E3,EC,B6,6E,EB,C2,29,EA,B2,A8,C9,B6,66,5B,82,28,A,3,0,0,A3,1C,92,AD,4A,96,25,EB,AA,F0,9B,B2,67,8A,86,F0,A9,AE,E6,89,92,65,9A,9A,64,3C,7E,AB,B,0,0,0,F0,2D,DB,F6,7F,D3,B3,8D,FF,38,4D,D7,33,4D,E3,33,E,D7,B3,3D,D7,34,4D,D3,76,4D,D3,76,5C,3,0,0,72,D,D7,76,2C,DB,F0,3C,DB,F4,2C,BF,70,FC,CA,75,FC,C6,76,3D,D3,73,1D,D7,72,2C,C7,B0,C,0,0,0,
EA,A,B7,6C,CA,B6,B0,CB,A6,6C,AC,BA,2C,EC,A6,6E,EC,AA,EA,8B,BA,2E,3A,9A,ED,9A,AA,65,B9,2,0,0,E8,5A,A2,A4,B9,AA,E3,C9,A2,2B,A,B7,27,89,9A,A6,58,9E,27,29,A6,69,38,92,A0,EA,8D,68,B,0,0,0,B8,6D,D3,36,3E,DB,B5,5D,FF,34,4D,D3,F6,5D,C3,76,CD,DA,72,5D,CB,74,4D,C3,2E,4D,D7,70,EC,2,0,0,F4,6C,DB,74,6C,D3,76,4C,CB,B4,1D,CB,32,D,CB,B6,FC,C6,33,4D,C3,B4,6C,DF,73,DC,D2,32,D,0,0,0,B2,2C,B7,6E,EB,C6,B0,EA,AE,A7,B,B3,2A,FC,96,71,3C,AF,26,DB,A6,2C,DC,A6,AA,2B,AE,2A,EB,2,0,0,9E,9,9B,20,B,AF,2A,DA,A5,61,CA,9A,62,DA,96,2D,9,AA,29,99,BA,A2,DA,AD,E0,6A,9E,27,9,0,0,0,78,CD,D6,35,4E,DB,75,6C,FF,36,5E,D7,73,7D,BF,B5,CD,CE,EE,6C,D7,F4,6C,DF,F8,5C,D3,F7,6D,3,0,0,B6,5C,DB,77,7D,CB,73,7D,D7,76,DD,CA,72,4D,D3,BC,4D,CB,31,5C,BB,B3,5C,C3,72,FC,C6,F2,C,0,0,0,
E9,BA,B6,2C,E9,BE,AA,8B,92,2D,2B,A3,29,BC,A6,31,59,B2,68,79,A2,26,5A,A2,70,B,96,6C,9,2,0,0,AE,3A,97,65,CB,82,28,4A,9E,6F,BA,A2,A5,B8,96,67,9,9A,AA,68,A2,E4,8A,92,67,6B,6A,6A,9,0,0,0,34,4E,DB,71,4E,D7,F4,FC,FF,B7,5D,CF,36,6E,CF,34,1C,DB,B7,1D,DB,72,2D,D7,F2,2C,D3,B5,2D,3,0,0,B1,8D,DB,B1,6D,DB,34,3E,CB,74,2D,DB,35,5D,DB,B5,4B,C7,74,4D,C3,73,5C,BB,75,EC,D6,B5,D,0,0,0,6D,2C,AF,2C,FA,CE,B2,CA,A2,2B,FC,A6,28,7D,A2,EC,2C,AF,A9,F9,96,B2,AB,86,B1,5A,A2,27,AA,2,0,0,66,EB,A6,22,BB,8A,25,A,A6,1E,FB,A2,A3,B9,82,E6,2A,92,A2,87,82,AB,19,96,E5,5A,A2,A7,A,0,0,0,BF,6C,D7,32,3E,CB,B4,7C,BB,B4,5D,D3,F4,6C,DF,35,3E,DB,F2,5B,CB,35,8C,CB,33,7D,DB,B6,7C,3,0,0,32,3D,D3,F4,4D,D3,F6,4C,CB,F8,4C,CB,76,6D,CB,75,6D,C7,37,2C,CB,73,5C,D3,B0,2C,C3,31,D,0,0,0,
6F,7C,C7,2A,9,CF,B0,CD,BA,AA,8B,8A,AC,EB,A6,A9,C,C3,28,8B,AE,6D,5C,B6,66,7A,A6,AC,D8,2,0,0,2E,69,B2,A8,6B,92,A6,99,A2,6D,DA,A2,28,49,AA,69,1A,B2,67,C9,A6,2A,3A,A6,25,9,6A,EA,A,0,0,0,F4,5C,DB,B5,4D,DB,B3,7D,FF,36,5D,DB,B5,4D,CB,B5,4D,D3,B8,3D,CF,B2,4D,D7,F3,2D,DB,34,2D,3,0,0,34,2E,DB,33,7D,CB,31,6E,D3,76,1D,C3,36,7D,C7,F4,4C,CB,F3,6D,BF,31,2C,DB,75,3D,C3,F3,D,0,0,0,EA,DA,9A,EA,D9,BA,65,BB,B2,E3,9A,B2,2A,CC,9A,F0,EC,A2,68,59,AA,E2,7A,A6,2D,6A,A2,EB,F9,2,0,0,26,C,A2,61,89,86,28,78,9E,6A,B8,A2,55,39,8A,A7,19,AA,69,68,AA,20,4A,96,A5,59,7A,61,A,0,0,0,38,5E,DB,F6,5F,D3,36,7E,FF,B5,4D,C7,73,8D,CB,37,4D,DB,B5,5D,D7,F2,1D,CB,F2,7C,DB,B7,2C,3,0,0,B4,6D,D3,35,4E,D3,B5,6D,B7,F5,C,CB,73,5D,CB,75,4D,C7,F8,2C,CF,B7,2C,D7,34,3C,D3,30,D,0,0,0,
AD,4C,BB,30,BB,C2,AF,1C,BB,28,FB,CA,AC,CB,8A,B0,1C,B3,67,B9,A2,2F,A,AE,AB,6A,A2,6C,C9,2,0,0,61,EC,9A,A3,CA,A2,E4,79,BA,68,9A,9A,E1,49,A6,2E,EB,99,AC,88,AA,EB,5A,9A,A4,DA,9D,AD,8,0,0,0,37,7D,DB,34,6E,DF,B3,4D,FF,35,7D,CF,74,3D,CF,B5,2D,CB,71,6D,D3,F6,2C,CB,77,7C,D3,B5,4C,3,0,0,F5,5C,BF,B2,5D,D3,33,5D,D7,B2,1C,C7,B2,5C,BB,F6,4B,CF,7F,3D,DB,73,C,D7,F1,3C,D3,B5,D,0,0,0,AC,2B,BF,2A,38,CB,2F,8C,A6,2B,CB,B2,2B,8C,96,F2,BA,BE,2B,EA,C6,AA,BA,C2,31,2A,96,2A,9A,2,0,0,AA,EB,B6,26,28,AA,29,99,B2,EA,99,AA,E7,6A,9A,ED,2A,9E,2C,A8,9A,24,6A,92,A3,9A,92,A3,B,0,0,0,3D,6E,FF,36,6E,DB,B6,6C,FF,B5,3C,D3,F5,6D,E3,F4,4D,E3,34,FE,DA,F2,4D,DB,B4,6C,E3,B5,5C,3,0,0,F5,7C,E3,30,3D,D3,B5,2D,D3,F3,3D,CB,B1,7C,CB,35,6C,C7,B2,C,DB,32,4E,CF,72,3C,C7,F5,C,0,0,0,
AA,1C,B7,6E,69,CB,E2,EC,96,EE,EB,BE,EA,BC,9A,E3,B,BF,6B,AA,BA,28,8A,B2,B0,6B,AE,66,D9,2,0,0,EB,7A,9A,E1,AA,66,29,6A,86,25,EB,A6,22,8A,A6,6A,C9,9D,68,A8,96,A0,29,96,E2,5A,9A,AC,9,0,0,0,36,6E,D7,F7,3D,D3,B4,9C,FF,75,5D,CB,76,7D,CB,73,4E,DB,74,D,DB,AE,1D,CB,33,6D,CF,34,6D,3,0,0,32,5D,C7,F5,7C,D3,32,5C,DB,B5,1C,CB,71,5D,D3,B4,2C,C7,6F,3D,D3,35,C,D3,32,4D,CB,74,D,0,0,0,6D,C,BF,F2,A,B3,30,DC,96,AC,CA,CE,E7,CC,A6,2C,8C,BE,A6,E9,B6,2A,5B,A2,B2,58,AA,AE,E6,2,0,0,AF,DB,9A,E2,29,9E,EC,48,AA,AA,69,9E,65,EA,8E,AB,78,9A,26,98,8A,E7,1A,82,A1,87,92,A9,8,0,0,0,74,5D,CF,B3,8D,CF,74,5D,FF,B4,3D,DB,B2,4C,D3,75,6D,D3,F3,2D,CB,73,4D,DF,F4,6A,BF,35,D,3,0,0,B1,4C,D7,F5,2C,CF,B1,7C,CB,33,5D,C7,70,4D,CB,35,2C,DB,33,2D,CB,2C,2B,BB,31,EC,CA,6F,C,0,0,0,
68,C,BB,71,1A,A3,70,9B,BA,AD,EA,AA,6B,BB,86,63,1D,A7,2B,CA,B2,2C,9B,9A,AC,2A,C2,2A,3B,2,0,0,A0,1B,B3,62,BA,8A,E3,79,B2,EB,D9,86,E9,A8,96,EB,48,C6,6D,B9,A2,A4,6A,A2,22,9A,9A,69,A,0,0,0,F5,7C,FF,B8,6D,E7,32,1D,FF,B5,2D,CF,74,6D,C3,F6,3D,DB,B6,1D,CF,B6,1D,CB,72,2C,CF,B3,5D,3,0,0,EF,2C,CF,36,3D,EB,33,2E,D7,72,CC,BE,30,2C,D3,B4,3C,BF,F0,4C,C3,35,B,CB,6E,DC,DA,30,E,0,0,0,E8,6C,C3,B2,29,CF,AB,9D,AE,26,E9,AA,29,C,BB,29,DC,BE,AA,99,B6,AE,5A,AA,B1,5A,8A,28,B,2,0,0,2A,5B,A6,65,B9,AE,A4,7A,A2,A6,88,A2,62,19,8A,68,EA,A5,25,98,9A,E2,29,BA,5C,87,8A,A2,A,0,0,0,76,4D,D7,F6,3D,D3,B3,5B,FF,77,4D,D7,B6,5D,D7,B4,6D,DB,F2,FC,CE,34,3D,D3,B6,C,D7,32,5C,3,0,0,6E,5B,D3,38,4C,CF,75,3D,D7,F2,2D,DB,F7,4D,DB,F6,5C,DB,36,9C,D7,B4,4C,E3,76,2C,CB,F2,C,0,0,0,
AE,DC,96,2E,3A,D3,70,C,A3,6D,A,BF,68,CD,B6,6D,CD,C2,29,4A,E7,6A,8B,96,B0,5A,B6,67,DA,2,0,0,E9,9B,A2,27,BB,C2,6A,C,C3,B4,EA,A2,EC,AA,92,E8,6A,B2,AD,D9,96,62,8C,AA,65,5A,8A,6B,A,0,0,0,B5,FC,DB,F5,6F,DB,36,4D,FF,B2,AD,DB,F2,4B,DB,36,4E,DB,36,FD,D6,75,4B,D3,73,3C,CB,78,FC,2,0,0,72,2D,E3,B1,4B,DB,32,5C,DB,34,D,CB,74,7D,CF,37,5D,DB,38,4D,D3,72,1C,DB,76,5C,CF,72,D,0,0,0,29,1B,AF,AE,C9,BA,6F,CC,A2,AB,DA,AE,E7,EC,92,6C,CA,82,A6,5B,A6,E3,9A,AA,30,B8,A5,6A,89,2,0,0,AC,1B,9A,A3,8B,C6,A6,68,A6,B1,9A,AA,65,D9,55,2D,4B,92,2A,EA,B2,69,EB,9E,A6,2A,82,A2,8,0,0,0,78,C,D7,33,5E,CF,F6,8D,FF,77,6E,D7,76,7D,E3,71,3E,DB,B5,2C,DB,36,5E,DB,B1,5C,DB,F7,B,3,0,0,71,4D,D7,F3,4D,DB,32,6C,E3,76,6C,C7,75,6E,D3,37,6D,D3,F2,6C,C7,F4,2C,D3,F6,3C,CF,F2,C,0,0,0,
AB,2C,BB,F2,DA,BA,2D,C8,B6,EA,DA,A6,AB,AC,A6,E2,5A,CF,AA,C9,CE,29,1C,AA,2E,69,A6,6F,2C,2,0,0,25,97,A2,61,EA,AA,AC,79,BA,2D,B9,AE,66,A,AA,2D,8C,AA,E5,A9,AA,E6,3A,A2,62,9A,C6,2C,B,0,0,0,34,4D,E3,35,3D,D3,6D,5D,FF,F6,3C,D3,F7,6C,D7,F8,4C,CB,79,6D,D3,B5,4C,D3,34,D,DB,B5,4C,3,0,0,B3,4D,DB,35,5D,CB,73,3C,C7,34,7C,C6,B1,3C,CF,74,5C,C3,33,6D,DB,34,2C,D7,F2,6C,CF,F3,D,0,0,0,2A,1C,BF,F2,49,D3,AE,2C,A7,2E,FB,B6,AC,E9,96,AF,EC,AA,EF,9A,A6,A8,4C,B2,29,2A,AA,2B,8A,2,0,0,A6,2A,9B,20,CA,9A,EC,C9,A6,EB,E9,72,EB,E9,A1,30,B,B2,2A,E8,BA,1F,5B,A6,23,8B,8E,2B,A,0,0,0,75,5C,DF,75,6D,DB,F5,6D,FF,F6,4D,D7,F3,5C,CB,32,7E,CB,74,EC,C2,32,3D,D7,B5,4C,CF,35,7C,3,0,0,33,6D,E3,B7,6D,E3,74,7D,DB,B1,4C,C3,B5,6C,CB,F5,3C,C7,F4,5D,DB,73,4C,D7,F5,2C,DB,34,D,0,0,0,
65,C,B3,B1,1A,C7,AA,AB,B6,2C,EB,BE,68,AD,9E,EE,3C,9F,29,EA,AA,AB,CB,AA,6A,5A,A2,2A,9A,1,0,0,28,FC,92,A5,B9,BA,65,9A,C2,2A,9C,9A,22,7A,9E,9D,5A,A6,67,8,9A,28,6B,8A,E0,2A,8A,A9,8,0,0,0,B4,1C,DF,F4,5C,D7,B4,3D,FF,36,5D,DB,B6,5C,DF,32,2E,D3,35,3D,E3,2A,4D,C7,30,1E,C3,AE,4C,3,0,0,F2,3C,DB,B1,6C,D7,70,FD,CE,F4,2C,CF,30,2E,C7,75,2C,D3,F5,5C,EB,33,C,D7,F1,C,D3,B2,D,0,0,0,6C,3B,BF,AF,EA,B2,B0,CB,B6,6B,8C,B6,29,BD,AA,2E,8D,B2,E8,8A,C6,2C,5B,C2,6A,4B,9E,AA,69,2,0,0,AA,AA,9E,A1,39,8E,AE,A9,B6,9E,FA,AA,27,CA,7D,1E,49,96,28,89,C6,20,6A,9A,A5,9B,82,28,B,0,0,0,36,AD,DB,F5,4F,D3,B2,7D,FF,75,5D,B7,B3,6D,C3,B6,CD,D6,33,6E,DB,75,1D,D7,B4,7C,D3,F7,4D,3,0,0,38,6D,CB,32,5D,CB,35,2C,DB,30,2D,CF,F3,4C,D3,F8,2C,D7,38,6D,CB,F4,4C,D3,F0,5C,CF,B4,C,0,0,0,
E9,5A,A3,71,2A,BB,AE,BC,92,2C,DA,9E,69,EC,A2,69,C,B7,28,EB,A2,ED,CB,AE,B2,B,A2,29,BA,2,0,0,28,79,8A,A1,A,A6,A8,19,A2,EB,69,9E,60,46,82,AD,8,A6,28,48,86,27,9A,99,23,9A,92,A6,7,0,0,0,35,8E,E3,F8,5F,EB,B3,6D,FF,77,2E,E3,B1,3C,E3,F5,8D,DB,35,4E,DB,6F,3D,CF,74,6C,DB,36,6C,3,0,0,B6,4D,D3,73,7D,D7,B3,2D,D3,72,5E,CB,F1,4C,C7,F4,4C,CB,B7,3C,C7,B4,3C,CF,76,3C,CB,F5,C,0,0,0,2E,C,A3,2E,5A,C3,A8,FC,A6,6C,DB,D6,AB,EB,AE,F0,EC,B2,26,3A,8A,B0,39,9E,EC,89,A2,2A,4A,2,0,0,76,8A,82,E6,C9,BA,A0,1A,96,6D,C9,9E,62,E8,8D,A7,DA,A5,A8,88,9A,27,2A,9E,20,A,96,25,B,0,0,0,B7,3C,DB,F6,5F,DF,2F,4D,FF,B6,5C,CB,72,4C,D7,36,5E,CF,74,3D,D3,75,7D,CF,F6,6D,CB,73,4D,3,0,0,EE,AC,C7,B4,3C,CF,F2,6B,C7,33,2D,CF,34,5E,C3,B6,5D,CB,77,8D,D3,34,3C,C7,31,2C,C3,B2,D,0,0,0,
A9,1B,AF,2E,AB,BA,2E,EB,A2,2A,AB,A2,70,CB,9A,2A,1C,AF,A8,DA,AA,29,AB,A2,AF,49,A2,A8,7A,2,0,0,2A,AB,A2,68,7B,AE,A9,8A,9E,2B,CB,B6,A4,AB,9A,E5,58,AE,29,99,A2,66,3A,8E,A1,2A,96,65,A,0,0,0,B6,C,D3,34,2E,C7,77,4D,FF,B8,5D,DF,37,4D,DB,F5,4D,D7,78,2E,D7,72,3D,DB,B2,4C,DF,35,6D,3,0,0,70,4D,DB,B4,6D,CF,F3,2C,BF,76,D,BB,AF,4D,CF,72,1E,C3,35,5D,DF,32,C,D3,72,6C,D3,B2,C,0,0,0,68,CB,A2,2E,B,C7,EC,DC,B2,EA,CB,B2,2A,8D,A2,31,9C,B2,EC,1A,B6,27,9C,A2,2B,D9,9D,E9,9,3,0,0,28,28,8E,26,49,B6,E7,59,8A,6D,2B,A6,E1,89,62,E5,9,A6,67,B8,9E,A6,48,9A,9F,39,8A,22,8,0,0,0,F8,5C,D3,32,2D,CB,32,4D,FF,F5,4D,CF,B2,3D,DB,35,6E,C3,F5,3C,CB,F2,1C,C7,34,1D,C3,F6,6B,3,0,0,F1,5C,DB,34,5D,DF,30,6D,DB,32,1C,D7,73,5D,DB,B6,6C,D3,33,5D,D3,F6,C,C7,F3,5B,CB,72,D,0,0,0,
E8,C,A7,F5,A,CB,AF,AA,B6,2C,B,AB,AB,CD,B2,AF,EC,BA,E9,B8,A6,EB,9B,A2,33,5B,B2,EF,EA,2,0,0,A6,BA,96,A2,49,AE,A9,99,A6,AC,5A,92,66,77,8E,68,3A,B2,AD,89,86,A6,CA,99,63,8B,9E,66,9,0,0,0,F5,EC,DB,B5,4D,FF,3A,6C,FF,77,8D,E3,34,4D,D3,F6,4C,CB,74,1D,DB,74,2D,D7,B2,5C,D7,B0,4C,3,0,0,71,9D,E3,73,4D,E3,75,1E,D3,35,3D,D3,B1,7C,CB,B5,6C,DB,36,6D,CF,F3,1C,E3,B3,5C,BF,72,D,0,0,0,69,C,AF,AE,9,B7,A8,BB,AA,E6,DA,A2,A5,FD,A2,26,AC,B2,68,A9,B6,A2,D9,A6,2F,1A,82,AB,A9,2,0,0,A5,BA,9A,63,AB,6E,6E,4A,A2,2E,AB,A6,E8,DA,8E,69,2B,A2,63,A9,A2,65,2A,9E,AA,5B,92,25,A,0,0,0,36,6D,D7,F6,6D,DF,34,6D,FF,33,6D,D7,B4,7C,DF,74,5C,DF,37,1D,C7,34,5D,CF,74,5C,D7,36,2D,3,0,0,F1,6C,D7,B5,6D,DB,34,1D,E3,B3,6D,C7,33,1D,C3,F5,6B,C3,B6,2C,C7,31,3C,CB,AE,2C,D7,F1,C,0,0,0,
2B,C,AF,E9,C9,CE,2A,BC,A6,EA,5A,C2,AA,CB,B6,F0,8B,BE,69,5A,AE,AB,4A,9E,AA,48,96,25,CB,2,0,0,A3,EA,8E,64,DA,76,A8,18,A6,68,79,A6,E8,A8,92,2B,8A,A2,6C,89,9E,21,5A,9E,AA,19,8E,2B,A,0,0,0,F5,6C,CB,B5,ED,D7,B2,2D,FF,F4,5C,CF,B2,3D,FF,32,2E,CF,F2,3D,CB,2F,2D,D3,B6,2B,D7,B5,4C,3,0,0,B2,C,CF,76,6D,CF,F1,6C,D7,3D,FC,D2,B2,7D,D7,75,7D,D3,37,5D,E3,74,C,CB,F7,B,CB,B2,D,0,0,0,6F,EB,A6,6E,DB,CE,31,FB,9E,2B,AC,C2,AB,ED,AA,EA,DC,BA,EA,E9,CA,6A,CC,AA,71,2A,92,2F,9A,2,0,0,2B,AA,96,E4,BA,AE,E5,6A,9E,A9,6B,AA,27,4A,92,AD,3A,A6,AB,99,AE,AB,3A,A2,19,BA,7A,66,8,0,0,0,36,7D,DB,31,6E,FF,F7,FD,FE,B4,6D,D3,F6,3C,D3,B6,FD,E2,77,D,D7,36,4D,BB,F1,6C,C3,73,4C,3,0,0,F4,C,D7,B5,4C,D7,2F,3D,C7,F2,1C,D3,F1,5D,AB,B6,4B,D3,34,E,D3,B1,B,DB,74,3C,D3,B0,D,0,0,0,
ED,EB,AE,6D,2B,BF,AE,9A,AA,2A,8B,C6,A4,8B,A6,EB,EB,9A,E4,AA,A6,ED,9B,A2,AE,4A,82,2A,6A,2,0,0,6A,19,93,A2,EB,AA,28,6C,AA,F0,EA,B6,A1,89,AE,AB,B,9E,AB,49,A2,EB,49,92,21,3C,9E,2B,9,0,0,0,7A,6D,D3,76,6F,DB,76,4D,FF,B7,7D,E3,B4,4C,BF,36,E,DB,76,6C,DB,B2,5D,D3,73,6C,E3,74,4D,3,0,0,B6,8C,D3,76,3C,D7,B6,4D,DB,F4,D,CB,B2,7D,DB,75,3C,CF,F6,5C,C7,B2,C,C7,F2,1C,C3,F4,C,0,0,0,A8,DC,AE,F4,EA,BA,6C,B,AB,28,EB,AA,E6,EC,9E,AE,AD,BE,6A,E9,AE,E8,6B,B6,6E,4B,A6,28,2A,2,0,0,24,EA,A2,64,A,A7,A2,8A,A2,AA,AB,A6,AD,48,A2,E8,98,B6,28,C9,9A,6A,7B,8A,61,48,9A,A7,A,0,0,0,B4,2D,D7,35,5C,D7,F2,5D,FF,F5,6D,DB,30,6D,CF,35,3E,DF,35,3C,DF,F1,1D,D7,77,FC,D2,F8,4C,3,0,0,B1,4C,CB,B4,5D,CB,35,2D,C3,AE,2D,C3,F3,5C,CB,73,FC,C2,32,4D,CF,74,C,CB,37,4C,D7,30,D,0,0,0,
EE,C,C3,AD,EA,AA,AC,8D,8E,6C,DA,B2,E6,4A,9A,AA,EB,C2,A6,C9,9E,27,6C,AA,B0,4B,BE,A8,69,2,0,0,67,FB,8A,69,CC,AE,EB,2A,82,2D,99,B2,27,4B,82,6A,8A,AE,A3,B9,A2,68,29,92,68,8B,6E,68,B,0,0,0,B4,5D,DB,76,6E,D7,2F,6D,FF,B5,4B,D3,35,3D,DB,74,1D,D7,FC,2C,D3,F2,2C,DF,73,9D,D7,B5,4D,3,0,0,F6,2D,D3,B6,3D,D3,33,4D,CF,35,3D,CB,B2,C,CB,B7,7B,CF,B7,5D,C3,32,C,CB,B1,FC,DE,B2,C,0,0,0,EA,1B,AB,EC,1B,C3,70,AA,AE,AD,DB,BA,68,9D,B2,32,B,A3,66,C8,AE,72,9B,A2,28,79,A2,6D,7A,2,0,0,66,FA,9A,25,79,AE,A0,7A,86,72,CA,A6,E1,89,8E,E5,F9,95,66,59,96,EA,4A,A2,EB,58,82,6D,A,0,0,0,F6,4C,C7,F6,7E,C3,32,FD,FF,F9,4D,D3,B8,6D,DB,33,5D,D7,F9,2C,CF,36,5D,C3,34,3D,DF,72,6C,3,0,0,B2,5D,CB,2E,4D,DB,72,3D,DB,6F,3C,C7,B5,5D,D3,B5,4B,C3,7A,5D,CB,F4,5C,C7,32,D,D3,F3,C,0,0,0,
