A0,6B,9A,E6,6,AA,E0,99,AE,25,7B,95,ED,B9,A6,AA,1A,9D,97,D7,B1,2B,4C,7D,9B,8,4E,15,63,2,0,0,A6,95,91,D,28,A1,71,F6,78,27,12,69,95,2A,96,10,D7,1,1B,4A,AA,5A,63,61,20,36,66,15,6,0,0,0,78,9D,DB,B5,1D,D3,BA,6C,FF,71,8D,D7,78,6C,E3,32,5E,CB,F2,4B,CF,B8,9D,C7,F3,2C,D7,AC,3C,3,0,0,F2,4B,CB,75,4D,D3,72,4D,D7,31,2D,CB,35,D,C7,71,3C,C3,76,2D,CF,2F,4D,CF,F3,6C,BB,70,D,0,0,0,80,78,BE,67,19,9E,2E,4B,B2,E3,C8,8A,20,87,85,9E,6B,4A,61,37,7A,1A,59,81,9E,48,52,E7,7,2,0,0,A1,D2,85,A0,95,79,67,28,7E,5D,D4,81,9B,C8,5C,97,15,4B,96,5,5E,9D,25,36,29,A4,69,95,8,0,0,0,B4,8D,BB,36,D,CB,34,5C,FF,72,3C,D7,F1,4C,CF,34,9C,CB,74,4D,C7,F7,6D,CB,F1,5D,BF,70,4C,3,0,0,30,3C,CB,B5,2C,D3,70,5C,CB,F2,1A,C3,70,C,C3,32,4D,B7,B4,4C,B3,2E,2D,C3,74,2D,C3,AE,C,0,0,0,
5E,B7,A5,A6,E8,7E,ED,A7,AA,A6,3A,7A,65,BC,AE,9F,89,86,A1,B4,9D,67,58,8D,A4,F6,94,96,D7,1,0,0,22,DB,9D,28,C9,5D,A0,53,4D,1F,25,86,DF,94,7E,E4,D9,7A,18,19,72,E3,E6,62,99,47,6D,22,8,0,0,0,32,7F,CF,F8,5D,D7,33,2C,FF,F2,7C,DB,B6,2A,D3,36,6E,CB,72,8D,D3,36,BD,D3,F3,FC,DA,33,5C,3,0,0,B3,3B,CF,B3,1D,D3,6E,4C,C3,34,C,CF,B4,3C,CF,FF,CC,BA,75,4C,C3,AE,3B,CB,F3,C,C7,ED,D,0,0,0,A2,C5,9A,A9,7,8A,B,CA,9E,E7,E6,69,2A,C6,A5,63,57,8E,8B,E9,8D,26,BA,52,1C,D7,75,57,88,2,0,0,20,20,8E,1F,46,71,8D,C6,81,1C,8,8A,28,22,5A,36,C9,51,9C,B5,4D,A0,26,8E,9D,C6,4D,1D,8,0,0,0,B4,7E,CF,33,1D,C7,B5,2C,FF,31,9C,D7,75,5C,DF,73,9D,BB,75,2A,CB,74,7D,CB,36,C,CF,B0,3B,3,0,0,73,5C,BB,75,7D,D3,B0,5C,D3,74,4C,D3,B4,2D,E7,33,E,CF,71,5B,C7,F0,2C,C7,B5,1C,D3,B1,D,0,0,0,
24,28,B5,AC,D8,C6,5E,9A,8E,A9,D8,A1,2C,A,8A,DD,47,6E,A8,48,A6,57,A7,74,29,88,8A,61,48,2,0,0,27,6A,7A,D2,14,85,5C,48,2D,A3,7,7B,E5,58,95,4C,46,81,5A,B5,6D,13,8,6A,25,68,80,C,8,0,0,0,BA,4D,B7,F2,CB,C6,B5,4C,FF,B1,2C,DB,38,1C,C3,73,6D,C3,F3,5C,C3,EF,AC,C7,F7,C,C3,F0,4B,3,0,0,73,4C,CF,B1,4C,C3,2E,3D,CB,6E,2B,B3,B4,DB,D2,2E,3D,C7,B2,4B,CF,AD,1B,C7,76,CC,C6,2E,D,0,0,0,66,7A,72,DC,38,71,26,58,AA,69,F8,8A,E5,76,52,5B,19,9E,63,E9,9D,24,9,86,A6,A9,69,A0,D3,2,0,0,1D,C5,82,2F,98,44,8B,B7,11,6A,36,8A,12,38,AA,69,A8,71,A5,E7,8A,1D,87,6D,8F,46,82,E2,6,0,0,0,79,6D,CF,74,2E,C3,70,6C,FF,AE,5C,DB,F5,5C,CF,B4,5C,C3,B2,7B,D3,F0,6D,BB,34,2E,CB,6E,2D,3,0,0,6E,3C,D3,B3,4C,B3,F2,5D,D3,2F,2C,C3,B3,B,CB,B1,5C,C3,B4,4C,BB,34,2C,C3,AF,1C,CF,6D,C,0,0,0,
6E,D4,D1,A0,D7,65,E0,DB,8A,9E,A9,4A,E2,1A,7A,69,B6,6E,62,B9,95,22,59,72,DE,E6,96,29,A8,1,0,0,22,E9,69,D6,73,92,D2,18,76,19,73,8C,22,C9,89,1E,B3,7D,1B,E8,69,17,4,96,A2,6,7A,96,7,0,0,0,74,6D,C7,B2,EC,CA,34,C,FF,B0,8B,C7,B5,B,C7,B2,5C,B3,B0,5B,BB,F1,C,A7,34,2E,C7,B0,B,3,0,0,31,5C,D7,34,6D,D3,70,6D,D3,71,2C,D3,35,ED,DA,32,D,CB,B5,FD,B2,B6,7D,CB,34,1D,B3,30,D,0,0,0,69,7B,62,65,2A,BE,26,89,AA,63,9,6A,E6,14,52,1A,29,9A,2C,E9,B5,2E,BA,89,A,0,A2,A0,78,1,0,0,88,4,72,F4,27,39,E5,68,8D,A0,F0,84,63,28,7E,A0,A7,82,A1,9,82,5B,85,A1,59,8,2,17,4,0,0,0,34,2C,C3,B5,3C,C3,B5,2C,FF,74,8C,DF,F4,5C,CB,31,7D,BF,72,CC,CE,74,D,C3,B5,3D,BB,33,4C,3,0,0,72,3C,D3,B2,6C,DF,2D,3E,CB,72,3C,C3,B4,3C,CB,33,1C,CB,B4,2D,D3,2F,1D,C3,F3,3C,B7,EE,D,0,0,0,
AE,44,86,A6,49,42,5A,29,9A,28,78,6D,1C,7,9A,26,38,82,27,A7,91,E9,C6,6D,DA,7,82,A4,3,2,0,0,AA,1,72,5B,D6,85,A6,C3,79,E8,53,6E,11,67,86,90,28,76,A0,7,2,59,15,39,16,E7,75,21,5,0,0,0,B0,8D,CF,31,4C,D3,35,B,FF,72,9C,CF,F7,EB,CA,B3,9D,C7,B4,4C,C7,B8,6D,D3,F7,2D,C7,B3,2C,3,0,0,F4,3B,D7,76,6D,D7,2D,3D,CB,30,3D,CB,B4,2C,DB,73,2C,CB,B6,5C,CB,30,CD,BA,F5,1D,C7,F0,C,0,0,0,26,AB,A6,26,18,AA,29,2B,A2,29,97,55,2E,F8,AD,2D,3C,BA,A7,A7,99,66,3A,82,C,4A,89,1B,98,2,0,0,9C,56,6E,25,36,86,E6,38,56,9B,43,82,DF,67,6E,14,54,5E,9A,A1,85,1D,85,1,E9,55,66,9A,7,0,0,0,33,7D,CB,73,BD,C2,B6,4B,FF,6F,4B,D7,B4,FB,BE,30,9C,CB,30,5C,CB,B4,5C,C3,36,D,CB,31,2C,3,0,0,B1,AC,C2,31,2C,C3,EB,CB,BA,B2,1B,C7,B2,DB,C6,31,1B,B3,B0,2B,C3,2E,1C,B3,73,2C,B7,6C,C,0,0,0,
33,CB,82,25,7B,A6,28,A,92,2A,89,8E,A9,7A,99,27,AB,A6,A6,D9,45,65,28,A2,60,38,82,5C,BB,1,0,0,84,A3,8A,DC,63,61,62,F8,9D,E2,14,8A,1E,14,96,9A,C8,71,24,15,56,17,F7,7D,C7,E7,7C,64,7,0,0,0,B3,5D,CF,75,3D,CF,F0,1C,FF,F4,7C,BB,F6,2B,D3,76,8D,D3,34,6D,CF,B5,9D,CF,35,2C,C7,F6,1C,3,0,0,30,1C,E3,F3,2B,C3,2D,4D,CB,2D,3D,C7,B4,FC,D2,EE,2C,C7,F4,4C,D3,EF,3C,C3,F3,DC,C2,B0,C,0,0,0,A7,C,AB,E9,49,9B,D9,AB,AE,22,4B,72,24,6B,92,A2,4A,8A,E1,CB,5E,18,27,69,22,46,7E,C0,74,2,0,0,25,28,81,1A,18,79,15,68,80,E2,C5,79,4C,36,62,A6,B9,79,19,E9,9D,1E,37,61,DD,48,51,21,7,0,0,0,71,8E,D7,F6,2D,CB,B6,3C,FF,30,6C,CF,F6,FC,C6,36,7C,C7,F5,2C,D3,34,6D,BB,B8,4E,C7,F2,6C,3,0,0,35,6C,CF,B4,4D,C7,AD,2C,CF,B3,2C,C3,F3,1B,D7,30,2D,AB,F6,2C,CB,AC,C,C7,73,3D,C3,AC,C,0,0,0,
A4,65,7E,AA,F9,C9,E0,CB,7A,6C,B9,92,A5,C9,8A,9B,B6,92,30,29,A6,9C,29,9E,65,69,9A,1A,68,3,0,0,63,D7,45,1B,E3,2D,1E,18,92,17,F9,5C,95,18,92,D5,96,5A,1B,9A,66,E1,69,51,60,89,41,5B,7,0,0,0,76,8D,BB,F5,1C,D3,B7,C,FF,B1,AC,DB,37,3C,DF,73,4D,C7,74,5C,CB,B6,6C,CB,30,4E,CB,71,1C,3,0,0,B0,FC,DA,32,6C,C3,6D,4D,CF,AF,EC,CE,31,C,BB,ED,B,BB,F7,1B,D3,31,1D,BF,B1,4C,BB,AF,C,0,0,0,6D,9B,97,AD,69,7E,2A,E9,89,68,58,76,24,5A,A2,E4,36,C6,A5,2,72,26,9,78,0,99,66,A0,6,2,0,0,E2,4,4E,A1,28,96,17,A3,82,9D,8C,7A,5E,E7,5D,64,7,60,E6,99,75,61,DA,65,D0,15,76,D8,7,0,0,0,70,9D,BB,B2,1D,CF,F9,4C,FF,32,2D,DB,74,2C,D3,74,8D,B7,B3,4B,CB,F5,4C,CB,36,5D,CF,B0,3C,3,0,0,70,8B,C3,72,4D,C7,AF,4D,D7,B3,DB,C2,31,2D,DB,2E,1C,BF,76,1C,C7,B2,4D,C3,73,3D,BB,F0,C,0,0,0,
96,49,A6,28,9A,8D,AD,68,8E,E2,9B,A2,62,8A,92,6F,59,BA,59,29,B6,89,2,73,0,88,81,A0,C4,2,0,0,69,B6,81,5E,9A,80,24,D8,65,26,E8,55,DD,C3,69,E6,7,A2,63,18,56,21,C5,65,98,69,36,A0,7,0,0,0,75,4E,D3,B0,CB,C2,B1,4C,FF,F1,8B,D7,B4,1A,D3,31,3D,C3,33,6B,C3,F7,6C,CB,F2,1C,BB,B0,EC,2,0,0,73,1C,D3,B2,4D,CF,F2,5C,DF,2D,4C,C7,F1,2B,D3,72,5C,BF,B4,3C,D3,F6,2C,C3,B5,FB,CA,F1,C,0,0,0,2A,9A,AE,6A,49,BA,35,68,9D,E3,6A,76,AD,69,4E,E6,34,96,DA,EA,84,1B,B8,72,A5,76,AA,12,56,2,0,0,DD,80,8E,9E,68,95,E0,16,76,9F,78,71,92,F6,8C,97,48,1,A5,27,8E,64,34,7A,DF,86,35,5C,8,0,0,0,F8,6C,CF,F5,1D,CB,F2,2B,FF,F1,2C,D3,B6,5C,CF,72,5D,CF,31,5C,CB,B8,2C,CB,F3,B,C7,2F,1D,3,0,0,2E,3C,D7,B3,2D,DB,2F,6D,D7,B4,2B,CB,30,1C,CF,71,2C,BB,B2,7D,CB,B2,3C,C3,34,3D,C3,69,C,0,0,0,
76,4B,8A,A1,A9,AE,28,75,96,A5,69,86,2D,E9,95,66,9,A2,E2,A8,56,26,28,81,14,87,A5,A0,B9,1,0,0,F2,AA,76,E,7,22,1B,19,36,20,B8,79,DE,38,82,16,78,4E,16,28,68,40,49,86,9C,74,55,A0,9,0,0,0,37,8E,DB,F6,5D,DB,73,3D,FF,B7,9C,DB,34,6D,DB,B2,4D,BB,F4,4C,D3,B5,AC,CB,73,2C,CB,F3,7C,3,0,0,32,5D,D7,F0,6D,DF,71,7E,CF,72,5C,C3,B5,8D,D7,B0,4C,C7,F6,4C,D3,B0,5D,CB,7B,2E,D3,34,D,0,0,0,98,7B,86,A0,C9,7A,19,D8,A6,A1,C8,70,27,58,8E,A6,D9,3E,E5,A7,7E,25,A9,31,55,D8,4C,D2,39,2,0,0,24,A5,95,20,27,7A,4F,68,81,92,FB,51,59,D8,59,51,6,C6,19,F5,81,E6,D6,55,60,B6,58,14,6,0,0,0,74,3D,D3,B5,1C,BB,B6,2B,FF,72,4C,D3,B2,C,E3,B0,4C,B7,B4,4C,C7,F6,8D,B7,AF,2C,C3,F2,DD,2,0,0,EE,1B,CB,B0,EC,C6,AF,4C,CB,F1,EB,BA,B1,2C,BF,F0,1B,CF,77,C,C3,6E,3C,CB,76,4C,CB,2E,C,0,0,0,
9C,E6,B6,9E,28,5A,27,FA,B1,EC,38,72,9B,1A,86,DA,36,9A,A3,59,92,67,88,8E,23,46,BA,60,6A,1,0,0,96,14,6E,61,A6,2E,5B,38,5D,D1,22,96,E,D0,7A,20,D7,89,A2,56,72,57,9,7A,1A,78,44,9E,4,0,0,0,F6,7D,BB,F5,1F,CB,B3,5D,FF,34,7C,D7,F7,2A,CF,F3,7C,BB,73,2B,DB,B9,8D,C3,32,2C,CB,36,2B,3,0,0,F5,A,C3,35,4D,D3,6E,5C,D3,AE,4C,C7,B3,1C,DB,32,3C,BB,36,2D,B3,72,3C,C7,B4,C,BF,2E,C,0,0,0,A9,CE,9D,A6,6B,CE,60,6A,7A,29,55,7E,67,59,BA,68,E9,25,26,59,66,20,2C,7E,98,C5,5D,20,EA,1,0,0,DE,66,8D,63,27,61,20,1A,92,B,98,82,A6,13,56,1A,E9,61,19,F7,3D,5E,C9,25,AB,1B,65,1C,5,0,0,0,35,8E,DB,35,6D,D7,B8,6C,FF,B4,7B,DB,74,5C,D3,72,4C,C3,35,4C,BB,77,2B,D3,AE,FD,CA,2B,3D,3,0,0,B3,C,DB,2F,1C,CF,F4,3C,C7,75,4D,C7,37,AD,D6,31,2E,CB,B6,1C,C3,EA,2C,CB,75,1D,CB,30,D,0,0,0,
23,9B,C6,2D,29,8F,69,96,81,AC,68,AE,A5,35,AA,6B,64,7D,A7,1A,CA,65,29,B5,E4,A9,69,CF,A,2,0,0,E6,B8,81,65,E9,A9,13,97,9A,18,17,B5,60,A6,6E,D3,68,41,59,7,5E,1C,DA,5D,A4,B3,7D,CA,8,0,0,0,B1,6D,A7,B5,EC,C2,32,B,FF,6E,4C,C3,71,EA,C6,71,1C,AB,32,DC,CE,34,7C,BF,B4,ED,C6,6D,EC,2,0,0,B3,2B,D7,35,6C,CB,B0,4C,C3,30,3C,BB,32,1C,C7,2F,4D,CF,B2,1C,BF,2E,3C,BB,34,EC,C6,6A,D,0,0,0,E6,35,D2,23,DB,86,9E,67,AF,23,6,9E,2D,80,82,60,7B,96,D7,95,8E,22,E7,5C,AB,29,86,28,95,1,0,0,CA,46,7A,5D,E6,68,E1,B4,56,55,A8,59,80,4,56,9D,B7,54,E4,69,69,E4,6,3E,1D,65,86,9E,5,0,0,0,B4,5D,BB,F2,DA,C6,6E,3C,FF,B3,8C,DB,B1,2B,C3,31,9D,C7,30,2C,CB,39,5D,D3,F5,2C,C3,B3,2B,3,0,0,72,3C,9B,37,4D,CB,30,7D,C7,F3,3B,CF,F1,BB,CA,F0,1C,C3,75,2C,C3,B1,6C,CB,32,4D,D3,AC,D,0,0,0,
58,99,B2,6A,8A,9D,29,49,7E,28,E8,9D,A4,6,9A,66,B7,72,61,49,B2,DE,28,76,E4,B8,B1,62,86,2,0,0,AE,68,69,A3,57,50,A9,CA,81,94,18,75,59,88,81,85,49,7A,A5,6,82,99,6,26,18,F4,51,5C,9,0,0,0,B0,4D,CB,B2,1C,CB,F4,EC,FE,B3,6C,C7,76,FC,CA,75,5D,C3,33,5C,B7,36,8C,C7,34,D,CB,75,C,3,0,0,34,B,CF,74,2C,CB,F0,1B,AB,72,1C,C3,72,EC,CE,70,2D,BB,F1,B,B3,2E,3C,C3,EF,2B,B7,6C,C,0,0,0,3D,89,4E,B1,FB,92,21,19,C2,A2,79,6A,63,C7,AA,62,9B,6A,9C,6A,A2,65,66,51,22,2A,A2,82,55,1,0,0,64,74,86,5E,16,72,A6,C6,98,E5,C5,78,18,29,7E,57,37,8A,A0,34,4E,22,E8,6D,51,F8,71,1B,8,0,0,0,F2,5D,D3,33,2C,C3,34,4D,FF,B0,5B,D7,AA,4C,CB,B5,9C,C3,72,5C,DB,75,8C,C3,B4,2D,BB,AD,5C,3,0,0,32,C,C3,B3,2B,B7,6F,C,CB,AE,C,C7,B2,EC,D2,2E,DC,B2,B3,3B,C3,2D,C,D3,B4,7C,BE,F0,C,0,0,0,
A4,9,9E,AA,69,BE,28,D8,A6,E6,A,82,23,DC,A9,AC,E7,7E,A1,89,A2,17,AA,75,26,9,92,D3,C9,1,0,0,94,A8,E,96,69,92,5D,18,92,A2,78,89,20,77,86,A0,E7,6C,61,B6,84,25,A8,81,DD,78,81,1D,0,0,0,0,37,8B,C3,33,2D,CB,F0,2C,FF,B2,6B,D7,74,4C,E3,74,5C,C3,B4,1C,C7,B5,8C,CF,AF,D,C7,F1,4B,3,0,0,6C,2B,C7,F0,4B,C7,33,6D,C7,F3,2B,CF,33,2D,EB,30,5D,CB,36,3D,CF,2D,4C,C3,31,2D,C3,72,D,0,0,0,16,A6,AA,A5,8A,5A,A6,F5,A9,31,E9,7E,28,58,9A,5E,8A,5E,56,A3,92,9B,A2,81,58,B8,69,A0,A,2,0,0,E6,24,8D,60,68,92,98,45,62,9F,C5,1,1F,88,55,9E,18,79,61,D7,9C,94,E7,65,60,68,4A,16,7,0,0,0,34,6C,C7,F5,C,C3,39,B,FF,75,9D,CB,B4,2C,D3,F2,AD,BB,B2,AC,D3,36,6D,BF,74,D,C3,70,FC,2,0,0,31,4C,CB,F1,2C,C7,B1,4C,D3,33,C,D3,32,FC,DA,B2,2C,BB,B4,C,B7,6F,FB,A6,B2,3B,C3,EB,C,0,0,0,
AB,F7,A1,A5,A9,71,26,99,C6,A5,39,8A,96,6,6F,9D,67,3A,A7,88,96,A0,A9,99,5F,A,7C,66,27,2,0,0,D4,44,79,1D,E8,6D,26,58,69,DD,E0,95,20,B7,51,60,94,6D,61,B7,49,9F,D7,6D,4D,29,8A,52,6,0,0,0,B3,9D,D3,32,C,CB,32,4C,FF,71,8C,DF,B3,2C,D3,74,7E,C3,75,4D,D3,B2,8C,C7,74,D,C7,70,2C,3,0,0,EE,2B,DB,B1,3B,CB,2E,1D,CB,B3,5C,CF,34,2C,DF,71,2D,C3,36,3D,C3,2D,CD,C6,F5,2C,CB,70,D,0,0,0,A1,6B,A2,6A,BB,99,AC,C9,A9,28,1B,56,A4,39,12,D6,56,99,A4,9,66,92,89,C2,24,6B,89,A6,A8,2,0,0,94,8,66,62,26,46,CC,29,3A,1D,28,7A,5E,6,52,AA,C8,4C,60,A1,49,17,87,74,58,58,B9,5D,8,0,0,0,33,FD,BF,B6,4C,CB,72,3C,FF,F1,6B,CB,36,3C,C7,32,2D,C7,70,3C,CB,34,6D,BB,73,D,C7,B1,4C,3,0,0,AE,6B,CB,74,4D,D7,B2,5C,C7,F1,2B,C7,35,DD,C6,AC,2C,CF,30,3C,C3,AC,6C,CF,B4,A,C7,A4,C,0,0,0,
ED,EB,AA,2C,39,AA,A3,8,86,A7,49,AF,28,19,92,E2,A6,66,E9,58,5A,6A,DA,A5,22,18,8E,5E,C9,1,0,0,2C,A,8E,84,8,62,40,E7,70,D1,E2,99,5F,E7,1,A3,11,92,26,8,86,25,B5,55,9C,C7,7D,22,5,0,0,0,36,3D,D3,32,FD,CA,B1,4C,FF,70,3C,CF,72,1C,D3,B2,7C,B7,33,4C,CF,B4,4C,CF,76,EC,AE,30,FC,2,0,0,33,EC,D2,32,6D,C7,71,1D,E3,72,EB,BE,74,FC,C6,F1,EC,BE,F4,FB,CE,31,3C,BB,B1,7C,C7,2D,C,0,0,0,EA,1A,9A,E3,4A,9A,26,B9,A6,A1,47,A2,A0,88,95,A4,A5,96,22,7,B2,6B,1B,99,5C,A8,61,9A,B8,1,0,0,9F,87,91,E4,59,42,9D,22,82,60,C9,71,4B,27,82,25,2A,4D,61,58,8A,7,2A,5E,26,98,71,52,8,0,0,0,75,4C,BF,39,2D,C7,F6,4C,FF,76,8C,D7,76,4C,DB,33,3E,BB,B4,4C,C3,F6,6C,D3,76,4D,D7,F2,2C,3,0,0,72,1C,E7,34,5D,CB,B0,2C,DB,30,D,CB,B4,5C,D3,32,5D,C7,35,3C,C7,30,5D,C7,F5,2C,C3,6F,D,0,0,0,
72,58,A2,A6,AB,7E,AA,8D,83,A7,E8,A9,24,B,8B,EA,66,9E,20,DA,81,64,47,9C,1A,A,7A,17,55,2,0,0,15,C3,70,E6,8,86,23,E7,81,A5,48,3E,97,C6,3D,1C,16,8E,E0,36,7A,9,87,79,9B,D7,81,64,6,0,0,0,35,6E,D3,76,D,FF,B3,C,FF,B2,8B,DB,30,2C,CB,ED,9C,C3,B4,3B,D3,37,6D,C7,F5,4C,C7,B2,A,3,0,0,6F,2C,D7,F3,6B,C7,32,EC,CA,AE,3B,CF,70,EC,D6,AB,B,BB,F2,5B,B7,B0,DB,BE,F3,FB,BE,6E,C,0,0,0,AB,89,82,DE,DA,9E,27,26,9E,AA,F9,7A,63,E8,91,14,35,AE,A5,D9,91,15,8,6A,4D,CA,89,19,86,2,0,0,5D,5,5E,9A,E3,95,17,28,90,25,B8,81,24,63,5E,5E,E8,95,A4,87,81,93,B7,7D,A6,92,90,21,9,0,0,0,33,AE,CF,76,C,DB,72,3C,FF,76,6C,E3,F4,4C,EB,74,AC,BB,B5,5C,D3,38,8C,CB,F2,C,CB,F3,4C,3,0,0,35,FB,D2,32,3D,CF,2F,D,C7,72,1C,C3,B3,3C,D7,2D,2D,BB,F3,6C,C3,2E,2C,C3,36,D,BB,F0,C,0,0,0,
68,4,A7,A1,89,69,E8,E9,8E,A0,69,66,A0,68,82,E7,26,8A,A9,A8,9A,9C,68,8A,A0,87,5D,D7,86,1,0,0,E2,89,7A,25,54,61,48,84,81,1A,82,80,1E,0,8E,99,37,1,A0,47,61,5B,87,32,52,48,39,A,6,0,0,0,F5,6D,C3,B3,9C,CA,35,4B,FF,AC,6B,C7,36,3D,CF,B0,3D,C7,73,4C,BF,78,2C,D7,B2,2C,C3,B2,C,3,0,0,B2,CB,D2,AB,5D,C7,B3,1D,E3,F1,3B,C3,B5,2D,DF,B1,5C,B7,37,7C,CB,EF,C,C3,30,2C,CB,B1,C,0,0,0,A2,FB,A2,63,66,A2,E1,86,8A,A6,9A,72,AA,76,72,23,6B,8A,E2,CA,76,97,29,89,2A,87,8D,D8,79,1,0,0,64,93,6D,8D,7,76,19,AA,95,E9,A5,65,DC,14,3A,25,E9,59,9C,56,79,8,86,96,1E,E6,5D,AA,7,0,0,0,76,8D,B7,B6,1D,CB,B7,C,FF,32,7D,C7,B3,4C,D3,F0,6D,CF,34,5C,CB,38,5D,CF,BA,3E,CB,F3,4C,3,0,0,74,EC,D6,76,5D,B7,F1,C,CB,32,4C,BF,B3,2C,C3,32,1D,C3,B2,C,C3,F0,1C,C3,B2,C,C7,AA,C,0,0,0,
E4,49,66,AA,88,93,E3,D8,B2,E9,98,8A,25,E9,7A,A6,AA,71,1A,39,2,E2,A5,99,20,34,B2,9C,E7,2,0,0,5D,49,A2,9C,A8,6A,0,18,7A,AC,28,2,9B,17,9A,12,6,56,DE,6,E,9D,F7,A1,58,15,7D,A5,7,0,0,0,37,8E,BF,F7,2D,CB,75,6D,FF,F2,8C,DB,B7,6C,DB,33,8E,C3,F5,8C,CF,36,7C,BB,B6,ED,D6,32,4D,3,0,0,33,4D,DF,B5,6D,D7,71,5C,DB,2E,5D,D7,72,2C,E3,F6,2D,CF,38,2C,DB,6E,4C,D3,F3,2C,D3,33,D,0,0,0,A0,9,AF,AD,69,92,26,69,A6,99,9A,82,30,1A,62,19,8A,76,65,49,8A,27,AB,81,67,7,8E,AC,9,2,0,0,18,0,8E,A1,6,95,A8,88,4A,E3,B5,81,57,C1,81,93,26,65,A1,D5,59,58,27,6D,14,79,50,5E,6,0,0,0,71,2D,CF,71,1D,C7,B8,4E,FF,B2,6B,D7,34,1D,BF,F4,6C,C3,75,5C,B7,B6,8C,BB,75,1D,B3,F2,EC,2,0,0,B0,4C,BB,F5,7D,C7,F1,7C,E7,B2,2C,CB,74,7D,CB,B0,C,C3,37,4D,BB,F4,6C,C3,F5,2C,C3,EC,C,0,0,0,
22,BC,86,6A,56,82,D5,6A,BA,69,6C,AA,26,AA,99,22,69,A2,98,D8,A9,67,8B,7A,E0,68,B5,9C,24,2,0,0,51,55,4A,56,F4,95,A4,A8,2D,19,B5,9E,E0,A1,85,16,47,8D,1C,32,86,51,57,AA,1B,1,51,9A,5,0,0,0,F6,4C,C7,74,ED,C2,35,2C,FF,31,3B,C7,F4,4C,CF,72,6C,BF,F4,3C,AF,EE,9C,C7,B6,5C,C3,B2,B,3,0,0,74,2C,CB,EE,8C,CB,30,6D,BF,F3,5B,CB,B4,2C,D3,2D,3C,BB,B3,FC,C6,AE,1C,CF,F6,DB,B2,6F,D,0,0,0,A7,17,86,66,A9,BE,E8,20,9E,DC,BA,BE,63,AA,9E,5A,CA,A6,A6,88,9A,66,27,9A,A2,D4,39,9C,69,2,0,0,DC,A4,3D,5B,7,52,24,E0,89,E0,57,85,8F,A6,69,A7,97,50,59,37,6D,56,B9,79,DD,A7,71,2D,3,0,0,0,36,4E,BB,35,1F,CB,34,2B,FF,67,6C,E3,36,3C,C3,B7,DC,C6,F2,6C,C7,70,9D,CF,38,4D,AF,F3,2C,3,0,0,73,2D,DB,F5,3D,D3,72,2C,CF,74,2C,D3,B0,2C,CF,EE,C,CB,74,3C,CB,F5,2C,C7,B5,FD,CA,6D,D,0,0,0,
57,79,96,20,AB,9E,A2,D9,9E,28,D9,69,23,CB,92,A8,28,96,A9,67,8E,58,5,92,59,49,8E,21,9,2,0,0,CA,C4,55,1E,26,62,A0,D9,64,94,17,85,26,67,8E,9D,37,82,5C,29,6E,E0,7,58,12,8,6E,9D,1,0,0,0,B3,2D,C3,34,1D,D3,36,4D,FF,74,5C,BF,B3,3B,CB,70,4C,C3,F4,5C,CB,F2,3C,B3,34,1D,AB,ED,FC,2,0,0,B2,C,D3,6F,4D,CB,2D,3E,C3,AC,3C,CB,AC,EB,D2,71,B,BB,72,1C,BF,B0,2C,B7,32,D,C3,EE,B,0,0,0,EA,E9,C2,66,AA,A6,E2,47,B6,1B,F9,99,26,49,8E,99,3A,82,20,8,8A,5A,8,63,1B,97,71,E6,B4,0,0,0,60,29,7A,60,17,62,1E,A9,8E,E6,69,76,21,69,9A,E7,88,85,97,28,61,5D,8,86,56,EB,65,68,6,0,0,0,35,6D,D3,33,C,CF,75,2D,FF,EF,6C,D3,B6,3B,D7,F3,8D,CB,30,8C,CF,75,8C,C7,B6,5D,C7,B1,7C,3,0,0,6C,FC,D2,71,6D,CB,B0,1C,C7,B2,2C,BF,32,C,D7,30,1C,CB,B5,2C,CB,AD,3C,CB,75,CC,BE,30,D,0,0,0,
55,AB,82,B6,8A,72,25,48,AA,62,18,D6,27,AC,AA,6E,64,8E,20,38,5E,A4,D9,8E,D2,2A,72,1E,EA,0,0,0,DC,E9,41,43,D9,79,60,35,92,D9,C9,81,1E,7,76,4,C8,79,A0,8,9D,5A,48,75,22,26,46,23,6,0,0,0,34,8D,C7,B2,4C,DB,75,6C,FF,30,6D,DB,B5,C,CB,F0,6C,C7,34,5C,CB,B7,6C,CF,38,4E,D3,F3,2C,3,0,0,F1,DB,CE,30,5C,CB,F0,4C,CB,30,3C,C3,B4,4C,DB,30,3C,CB,30,4C,C3,AD,2D,C3,75,CD,C2,70,B,0,0,0,A6,FB,96,AC,DA,72,2D,B7,92,2B,2B,66,62,3A,52,A4,B8,9A,65,88,A2,A5,29,85,A1,3A,8A,60,29,2,0,0,16,67,68,1E,C5,89,5E,B6,62,62,6,84,E4,16,85,5F,7,82,D5,53,6D,B,99,81,58,A8,59,A,0,0,0,0,34,6D,BB,75,8D,BF,34,3D,FF,F3,8B,CF,37,4C,D7,F2,9C,C7,B3,3B,C7,F5,6C,BB,73,4D,CF,B1,2C,3,0,0,B1,FB,C2,72,4C,D3,2E,1D,CB,75,1A,CB,71,1C,D3,F3,1C,C3,B2,2C,C3,ED,2D,BB,38,2D,C3,2D,C,0,0,0,
