BA,CE,E7,3F,7E,F7,FA,CE,EF,79,CE,F3,BB,FD,FB,3D,DF,D7,7F,6F,FB,F6,DE,E7,F9,CD,D7,3C,CE,3,0,0,3A,CD,EF,7F,FF,F3,B8,EF,EB,7E,AE,EF,3C,AD,EF,3D,4D,E3,3E,DF,E7,BB,EE,E3,BC,EF,E3,3A,DF,3,0,0,60,28,92,20,28,86,20,E8,75,24,28,7A,1E,57,82,20,18,8A,5E,E7,81,1B,8,82,1C,8,72,9E,E8,1,0,0,5C,A8,81,A0,7,86,1E,28,86,20,38,7A,9C,8,8A,A4,17,8E,60,27,FE,61,E7,85,A1,A7,8D,5D,E8,1,0,0,BC,5D,F3,F8,CF,E7,3C,CF,EF,7A,FF,E7,37,AE,F3,3D,DF,EB,FF,CC,EB,78,AD,F3,3E,7E,FB,B8,BF,3,0,0,BD,AE,FB,FE,DD,F7,B9,FE,F3,7C,9D,DF,B9,8F,F3,FF,BE,FF,BB,DE,F7,3A,DE,DF,BA,EE,E3,39,AF,3,0,0,A0,48,8A,A2,8,7E,E2,8,7E,22,E8,75,9C,E7,85,E1,E8,7D,5E,F9,85,A0,87,8D,21,18,8A,5E,E7,1,0,0,60,E9,8D,E0,6,8A,A4,D8,71,E0,16,7A,22,E7,69,5C,7,82,9E,17,FE,E1,18,86,E0,17,8A,61,7,2,0,0,
BA,CE,DF,38,AF,F7,B6,9E,DF,72,AD,E3,7A,7E,F7,FD,9E,D7,FD,CC,EA,FA,9E,EB,BE,6E,FB,2C,CD,3,0,0,38,AF,EF,3F,8E,FB,78,FE,EF,FC,9E,EB,FB,9F,F3,BB,ED,DB,7F,AE,DF,7C,DE,E3,39,BF,E3,B8,CE,3,0,0,25,D7,89,DF,8,62,1E,28,86,60,D8,89,62,27,8A,60,18,86,21,E8,89,21,D8,75,20,8,86,5D,D8,1,0,0,A0,E8,75,DD,E8,79,5C,17,82,20,9,76,9E,18,76,1C,8,76,5C,C8,FD,23,E9,81,A0,8,82,E1,7,2,0,0,B7,8E,EB,B7,9F,C7,78,DE,E7,79,BE,EB,7A,9E,E7,BC,5E,DF,7E,CE,EB,B7,8F,DF,3D,9D,EB,BA,C9,3,0,0,B6,CE,EF,3E,EF,DF,B8,DF,EF,BC,7E,EB,7E,BE,F3,7C,9E,FB,BD,CF,E3,3B,DF,E3,7D,CE,DB,F6,EE,3,0,0,E0,18,82,20,49,8A,20,3A,7A,E2,37,82,A0,8,8A,20,18,7E,1E,17,8A,56,F7,85,21,48,76,1E,48,2,0,0,9E,C7,85,20,7,72,1E,C8,81,61,E7,79,DD,E8,7D,20,D8,79,DF,7,FE,1C,7,72,A1,D7,91,1D,8,2,0,0,
FF,CE,EB,F9,7E,E7,FB,8D,DB,B9,FE,E3,7B,9D,EB,7B,AF,EF,BB,8E,EF,B9,7E,E3,33,8F,F7,B7,9E,3,0,0,FA,CB,EB,FD,8F,FF,7E,CE,F3,3E,5F,EB,B9,8E,E7,FC,9E,EB,7E,CF,EB,38,7F,DB,7E,EF,E3,B9,9F,3,0,0,A1,8,8A,20,9,76,9D,E8,7D,5C,28,82,9E,48,8A,DF,18,8E,A0,F8,75,61,98,79,1F,E9,81,DE,28,2,0,0,9E,7,8A,1E,8,8E,21,18,6A,9F,D7,79,A0,7,86,A0,7,76,A0,7,FE,5E,18,66,9E,F7,7D,A0,27,2,0,0,39,AE,E7,F5,BF,F3,B9,EF,E3,38,BF,E7,F9,DD,FB,FB,CF,F3,7C,6F,EB,3B,EF,DF,BA,8E,FF,37,7E,3,0,0,33,AE,E3,3D,CF,D7,B6,6D,E7,35,8E,D3,B9,EE,DB,BC,AD,E3,3D,8F,EF,F4,BE,EB,FA,DE,DF,B7,6C,3,0,0,DD,E6,81,A4,C8,85,A4,F8,85,9A,8,76,5E,E8,69,5D,17,86,A0,8,72,61,8,82,DE,7,82,22,18,2,0,0,A0,18,7A,A4,7,8A,A1,C7,81,60,E7,6D,5D,D8,7D,E6,7,86,60,8,FE,5D,38,82,21,47,8A,9F,C8,1,0,0,
7C,DD,EB,3A,CF,FF,BB,AE,E3,7A,DE,EB,BA,EE,F3,F8,CE,E3,3B,AE,F7,BB,8F,DF,BB,8C,EB,74,9E,3,0,0,B4,4D,E7,3C,DF,F3,76,CE,E7,7A,6D,CF,7B,AC,F3,FC,CD,D3,3B,EE,E7,7A,8E,E7,77,9E,DF,B8,9D,3,0,0,22,D8,89,1E,58,7A,5E,8,5E,A1,E8,89,A0,37,7A,21,18,8E,22,F7,81,60,F7,81,20,7,8A,5E,7,2,0,0,9F,7,82,21,5,72,1E,C7,81,21,A8,75,E0,D7,79,E1,17,76,DE,17,FE,A1,7,82,9E,17,82,9F,F7,1,0,0,38,DE,E3,35,BF,EB,34,8E,E3,78,CE,E7,B8,AD,EB,74,AF,DF,B8,AD,E7,37,6E,D7,3B,6D,C3,AC,6D,3,0,0,F4,DD,EF,3D,FF,EB,A6,ED,F3,BC,8E,EB,7A,9E,F3,7C,CE,E7,7F,BE,EB,38,CE,EB,BF,CE,EB,7B,AF,3,0,0,61,38,82,26,9,8A,E1,18,8E,21,8,8E,1D,8,8A,21,9,76,A1,17,8E,5C,28,66,A0,D7,6D,20,D8,1,0,0,A0,28,72,A2,D7,85,5D,37,82,9F,F7,71,E2,6,76,1B,B8,85,1E,E8,FD,A0,F7,81,1A,8,86,D9,E7,1,0,0,
32,CE,EB,74,8F,E7,79,AD,E7,F6,FD,EF,FB,9D,F7,78,8E,E7,7A,BE,EF,75,8D,CF,F8,7D,FB,34,5D,3,0,0,38,DE,E7,FD,DE,FF,36,CF,F3,7F,BE,F3,B9,BF,FB,7C,8E,F3,3F,DF,EB,BA,AE,E3,3C,CF,E7,B6,AF,3,0,0,A0,B7,7D,20,E9,81,DD,17,82,A0,17,8E,1D,D8,65,A0,C8,79,20,27,7A,19,F7,81,1D,E8,7D,21,9,2,0,0,60,17,86,66,16,82,9B,E7,75,E1,18,82,A3,8,86,A0,E7,71,1D,8,FE,60,8,8A,5D,27,82,20,F8,1,0,0,3A,8E,D7,BA,AF,DF,FC,CD,CB,78,BE,E3,F9,9E,E7,FC,CD,EB,B9,8E,EF,3A,BF,E3,3B,5A,E7,3D,CE,3,0,0,38,9E,F3,3D,DF,F7,79,EE,F3,7F,8E,EB,7D,AD,FF,FC,DC,F3,BD,CD,F3,7C,CE,E3,B7,9E,EB,F9,AE,3,0,0,A1,7,82,E1,28,86,64,C9,81,5D,F8,61,9A,8,82,E3,26,82,61,D6,85,A3,C8,79,5F,8,76,9E,E7,1,0,0,1E,8,76,DF,37,8A,60,28,6E,21,E7,69,E3,17,76,1F,D8,7D,61,8,FE,1E,28,7A,A1,26,76,62,38,2,0,0,
3C,AE,EF,3C,EF,DF,B5,DE,E3,B5,FD,D7,F8,8D,F3,F7,9D,D3,FB,6E,CB,35,2F,DF,7D,8E,E3,38,CE,3,0,0,B9,BD,F3,7C,CF,E7,F4,AE,EB,3D,5E,E7,3E,BE,F3,FA,AC,E3,BD,DE,E3,7C,BE,E3,BE,EE,DB,79,8E,3,0,0,61,E8,81,5E,28,8A,22,8,82,A0,E8,81,9E,27,82,20,99,81,A3,38,82,20,8,82,DE,7,7E,E1,6,2,0,0,E5,46,82,A0,D8,81,62,7,72,9F,F7,81,1F,18,82,22,8,7A,20,8,FE,A2,7,82,5C,D8,75,21,D8,1,0,0,3B,AE,E7,3A,BF,EF,7A,CE,E7,BA,ED,E3,79,8E,EB,39,8F,EF,F9,DD,F7,B6,AF,E3,3A,BF,E7,38,AE,3,0,0,6E,CE,F3,BA,8E,F7,F4,ED,EB,7C,9D,DB,39,AF,F3,FF,8E,EB,BA,9E,E7,3A,CF,CF,BB,AE,E3,79,EF,3,0,0,20,28,7A,1E,29,86,1E,28,8A,E0,37,72,A2,F8,75,A1,7,82,5D,7,82,E0,8,7A,A1,C7,81,20,8,2,0,0,60,7,82,DB,6,82,DE,7,72,1F,D4,89,A0,7,82,9E,C8,89,21,8,FE,A0,7,6E,58,C7,79,61,E7,1,0,0,
FD,ED,F7,FA,9E,DB,BA,BE,E3,FF,CE,FB,38,5F,F3,3A,CF,EB,7A,DE,F3,F9,5E,D7,7F,8C,FF,F9,5D,3,0,0,39,FE,EB,3C,EF,FB,39,EF,EF,FE,AE,D7,F9,4F,FB,7C,CE,EB,3F,DF,EB,B7,CE,F7,BE,CE,E7,3C,AF,3,0,0,A0,28,82,A4,38,7A,62,38,86,1D,8,76,20,8,82,60,28,7A,20,8,82,9E,E7,81,1F,8,82,1E,8,2,0,0,9E,17,82,9E,7,7A,9E,37,86,9E,F7,81,A1,48,82,24,E8,81,1E,E8,FD,1F,28,6E,9F,E7,81,E1,17,2,0,0,3A,CF,E7,39,8F,E3,39,8E,FB,78,EE,CB,3C,CE,F7,3A,CF,EF,B6,AE,E3,BA,AE,E3,3E,CE,D3,3D,8F,3,0,0,77,BE,DF,FD,CF,E3,73,CE,E3,BC,4E,DB,F6,4D,EF,7E,9D,D7,7F,AE,E7,FA,8D,DB,37,8E,D7,F8,BF,3,0,0,A1,37,82,20,EA,81,A0,E7,81,A4,19,7A,60,F8,91,E1,8,86,20,18,86,5E,E9,89,1E,9,6E,A1,F8,1,0,0,5D,E8,89,A0,6,6A,20,C8,75,61,48,82,E0,C7,7D,DE,7,86,9D,E7,FD,A1,7,7E,5E,E6,81,5B,38,2,0,0,
BA,DE,F3,FB,CF,EB,7B,AE,DF,BA,FE,E7,F7,CF,FB,7B,AF,EF,7B,4C,E3,BA,8E,F3,FE,9E,FB,B8,DE,3,0,0,76,AF,DB,7C,DF,FB,36,EE,EB,B8,8D,EB,F6,DF,F3,BC,9D,EB,BC,BE,E7,78,DE,E3,FA,CE,EF,7C,FE,3,0,0,21,8,82,9E,37,86,A1,16,86,20,8,82,9B,E8,8D,DE,D8,7D,DC,E7,81,1D,E8,81,21,58,6A,20,F8,1,0,0,1E,B7,85,A0,78,7D,9D,37,82,1B,E8,81,E1,26,76,20,E8,85,9B,B8,FD,5C,C7,89,9D,E9,75,DC,E7,1,0,0,B9,AE,E7,BC,BF,E7,F8,DC,D7,B9,CD,E3,B6,9E,F3,3B,CF,E3,B8,6D,D3,BA,AE,DB,3D,2E,E7,3A,5E,3,0,0,78,CE,E7,3F,CF,EF,F5,BE,E7,FC,8E,E7,FA,AD,F3,3B,9E,EB,7F,DE,F7,7A,EF,EF,BC,EE,E7,3A,EF,3,0,0,60,18,8E,1E,C7,71,A0,8,76,A2,7,8A,5F,F8,85,22,E8,81,1F,F8,79,E0,F7,79,DF,E7,75,5C,27,2,0,0,A2,E8,85,5B,28,86,5E,D7,89,62,D7,7D,5D,E8,85,A1,C7,85,16,8,FE,60,28,76,DE,37,82,9D,E6,1,0,0,
7B,9E,E7,F2,EF,E3,B9,FD,EB,FC,FE,F3,37,BF,FF,7D,AF,EB,FB,9E,DF,B7,BE,EB,BE,CE,F3,B1,DE,3,0,0,F8,BD,DF,B8,FD,BB,F5,ED,F3,FE,8E,DF,39,9F,FB,7C,AE,DF,7F,AE,D3,B7,BD,D3,FF,BF,F3,39,CF,3,0,0,61,49,76,9E,18,82,9E,7,6E,E0,E7,6D,20,C8,75,1E,E8,85,1F,28,86,20,8,7A,21,7,7E,20,A8,1,0,0,A0,58,86,21,8,7E,DC,E8,85,DF,6,7E,1E,7,7A,5F,28,86,1F,E8,FD,20,18,56,20,C8,75,5F,D7,1,0,0,F8,FD,E7,BA,7F,FB,38,EE,EB,7A,FE,EB,BA,7E,FB,3A,AF,E3,B8,FE,F7,BC,8E,EB,BC,CE,E3,75,CD,3,0,0,79,EE,DF,3D,EE,EF,79,EF,EF,3E,AF,EF,FB,9F,F7,7A,8E,F3,FF,9D,F3,79,EF,EF,30,BF,E7,BA,EE,3,0,0,23,8,92,1B,18,76,DF,B8,85,61,F8,81,A2,8,72,9E,E8,79,5F,38,7E,1A,E8,91,DC,16,8A,60,D8,1,0,0,5E,E7,8D,60,87,81,DC,E7,71,E3,16,7A,5D,38,82,1C,E8,69,9E,E7,FD,5C,18,8A,DC,E7,81,9B,27,2,0,0,
FC,ED,EB,F7,4C,EB,74,9E,E7,36,FF,E7,B9,8D,F3,37,9F,E7,FC,5E,DB,B8,8E,E3,F9,6E,BB,73,8F,3,0,0,F5,CE,EF,BB,FF,EF,38,CE,E3,79,9F,DB,BF,DF,EF,B8,DE,EB,F6,DE,EB,BA,CE,E3,BA,CE,DF,FB,AF,3,0,0,A0,7,76,1F,E9,79,1D,8,76,DC,C8,61,61,D8,89,A1,18,7A,DE,7,72,1D,8,86,A2,18,8A,5F,37,2,0,0,5D,16,7A,61,8,86,A1,8,7A,62,88,8D,E0,18,82,20,38,76,1F,F9,FD,9E,18,86,A1,18,82,1D,C8,1,0,0,7D,ED,EB,38,7F,DB,37,CE,DB,BA,CE,E3,39,AE,FB,BB,9E,DF,BE,AE,FB,37,DF,EB,B8,9E,E7,78,CD,3,0,0,6D,FE,F3,FB,FF,CF,F6,FE,FB,BC,DD,DF,FA,AE,EB,FA,FD,E7,FF,BD,EB,BA,DF,EB,BE,DD,E3,F6,AE,3,0,0,DE,E8,91,22,29,82,21,8,82,5E,9,7E,A0,37,8A,20,29,7A,A0,C8,79,A1,C8,79,E1,F6,91,60,8,2,0,0,60,7,86,22,38,86,22,8,82,23,A8,81,DB,18,86,5F,E7,81,A0,E8,FD,20,38,7A,9D,6,82,A1,E7,1,0,0,
BA,BD,DF,BC,3F,E3,F7,AD,DB,F9,CD,DF,FB,AD,F7,FA,E,E7,FA,9F,C3,39,9F,E7,BE,CD,EB,37,8E,3,0,0,38,8D,EB,3B,EF,EF,F4,EE,EB,39,7E,D7,7A,BE,F3,7C,BE,F3,7B,9E,E7,F7,BE,DB,78,8D,D3,B6,CF,3,0,0,E0,D7,7D,A0,F8,89,9E,D8,81,A4,37,82,9F,8,86,5D,18,8A,A1,26,76,EA,F8,81,A2,8,62,61,C8,1,0,0,9C,E7,79,5F,8,7A,20,38,86,5C,5,7A,DD,37,82,9E,D8,79,1E,E8,FD,20,7,82,63,8,7E,60,E8,1,0,0,FA,CD,EB,37,2F,DB,B7,AD,D7,3B,FC,CB,78,7D,C3,77,4E,E7,F5,6D,F7,3B,9E,EB,FD,FD,FB,7B,CE,3,0,0,B8,DE,DF,BF,FF,EB,B8,AE,EF,FE,6E,DF,39,AE,F3,FE,DD,F3,7F,CE,F3,B9,DE,E7,FF,BE,E7,BC,CE,3,0,0,A0,E7,85,22,18,8A,65,18,86,64,67,82,62,18,6A,20,E8,81,A1,47,7E,A2,E7,79,9B,7,82,62,8,2,0,0,21,48,7A,20,58,82,DD,7,82,A2,D7,81,E0,F7,79,61,D7,81,21,18,FE,9E,7,7E,98,27,7E,DF,E7,1,0,0,
7C,CE,E7,F8,9E,EF,7B,CE,E3,38,5F,F3,B9,8E,F3,3D,AE,DF,39,8E,DF,7A,AD,F3,BA,AF,F7,BA,CE,3,0,0,77,BE,DF,BF,FE,FB,3B,EF,EB,FD,9E,E3,FB,8F,E3,BF,EE,DB,3E,DF,F3,78,DE,E3,BB,DE,E7,BE,BF,3,0,0,9F,27,6E,20,8,82,A3,E7,81,9D,B7,7D,1E,8,82,60,7,82,62,7,72,60,18,7A,20,18,92,1E,18,2,0,0,9C,C8,81,A1,28,8A,9D,29,92,25,B8,85,1E,28,76,A0,27,76,5F,8,FE,60,17,7E,5E,27,7E,5D,18,2,0,0,37,FE,DB,F6,AF,E3,38,CE,EF,78,9E,EF,FA,AD,FB,FD,CE,F3,3D,7C,FB,F7,AE,E3,3E,DE,FB,78,AE,3,0,0,B2,CE,F7,3C,FF,FB,78,FE,E7,FF,AE,DF,FA,CF,FF,FE,BE,EB,FD,AE,E7,79,CF,F3,BC,DE,EB,F6,EF,3,0,0,22,18,82,5E,8,82,60,E8,79,9D,7,8E,60,F6,81,5D,D9,8D,A2,48,7A,A0,D8,89,5B,7,7A,20,E8,1,0,0,E2,D7,79,E0,E7,79,A2,8,7A,9E,28,86,21,E8,75,61,27,8A,1A,28,FE,A0,F7,75,20,D8,71,DD,E6,1,0,0,
3C,AE,E7,73,BF,DB,34,EE,DF,7A,DD,E7,B6,AE,F3,78,AF,DB,7A,EE,EB,B8,9F,CF,F9,7D,FB,78,CE,3,0,0,A1,8C,D3,B1,BE,EB,F7,AE,EF,F8,6D,CB,BA,DE,FB,BB,BE,DF,7B,AE,E3,BA,CE,E7,FB,CE,DB,37,CF,3,0,0,20,48,8A,A3,28,7A,19,D8,7D,21,9,76,9D,8,86,A1,8,7A,9C,18,82,5F,8,76,E2,E7,95,60,17,2,0,0,9E,18,92,E0,38,7E,DF,7,7A,60,B7,71,20,8,86,23,28,8A,22,E8,FD,5E,27,82,63,F8,79,61,D9,1,0,0,3A,EF,E3,FA,8F,E3,F8,CD,DB,B8,DE,EF,38,8F,F7,B8,AF,EB,7D,BE,E3,34,AF,D7,BC,4E,EF,BD,8C,3,0,0,79,9E,EB,FF,CF,EB,78,AE,E3,FB,8E,E7,BA,9E,F3,3A,8E,E3,FA,AE,D3,3A,AE,E3,BB,DE,DB,38,AF,3,0,0,1D,E8,6D,58,28,92,A2,C7,79,9B,D8,81,63,E8,81,1E,38,86,9F,E7,85,1E,8,8A,1E,38,82,A0,8,2,0,0,A2,C6,81,A0,D7,89,9C,17,86,A1,27,8A,DD,7,8A,1A,E8,81,5E,E7,FD,9D,E7,81,DB,C8,79,1E,C8,1,0,0,
3D,DE,E3,FC,CF,E7,39,4E,EB,B8,CE,F3,B9,CE,EB,3A,8F,EF,FC,9D,BB,39,BE,E7,79,BF,FB,B6,DE,3,0,0,72,EE,F7,3F,AF,FB,7C,FF,F3,3C,AE,EF,3C,6D,F3,FE,8D,F3,3A,BF,E7,3A,AF,DF,FC,EE,F3,B7,BF,3,0,0,5D,46,7E,98,28,82,60,F8,81,9D,28,8E,5E,28,82,61,29,8E,A2,D8,81,DE,8,86,E1,8,6A,1D,18,2,0,0,61,E6,81,60,E8,5D,9D,17,82,1D,28,8A,20,28,82,60,C7,71,5E,38,FE,20,8,6E,9B,C7,6D,5D,D8,1,0,0,BB,BE,DB,B6,AE,F3,B6,ED,EB,7D,CE,F3,B9,AE,FB,3A,8F,EB,3F,7E,F3,7A,8F,E3,3C,BE,FF,7C,7E,3,0,0,36,9E,E7,3B,DE,FB,76,EE,DB,BC,6D,E3,BA,AE,FB,FC,6C,EB,7C,AE,DF,B6,AE,EB,37,9E,DB,36,8E,3,0,0,DC,18,82,E1,47,7A,A2,7,82,20,F8,89,E3,8,7A,5F,F8,7D,23,47,8A,25,E7,79,DC,8,8A,9D,18,2,0,0,A0,8,86,DF,C8,79,E0,8,7A,5E,7,86,9D,48,82,21,18,82,61,8,FE,1F,28,8A,5A,F7,85,60,F8,1,0,0,
FC,BE,E3,F8,9E,E7,F9,FE,E3,B7,FE,EB,BA,6E,FB,BC,CF,E7,FE,CD,F3,7A,6F,EB,3F,9E,FF,76,9D,3,0,0,B5,8C,E3,7C,AF,F3,3A,CF,DF,FF,4D,D3,75,8F,F7,3B,9E,EB,BE,9E,F3,78,DE,E3,7C,7E,EB,B6,CE,3,0,0,21,B8,7D,DF,47,86,9F,8,7A,20,38,76,A0,18,82,20,38,86,1F,F8,81,5B,F8,81,60,F7,8D,60,8,2,0,0,E0,6,7E,1E,8,76,21,28,8A,5C,19,7A,5E,28,8E,DF,6,6A,60,F8,FD,21,8,5A,9D,7,6E,E0,6,2,0,0,38,EE,EB,B8,5E,DB,37,BF,E3,FA,FD,F3,F9,3E,DB,B9,BD,E7,F5,7D,D3,77,AD,E3,3C,DE,E7,F8,AD,3,0,0,B5,CE,F3,3C,FE,F7,BB,EE,F3,FE,8E,EF,3F,99,FF,7C,8E,E3,BF,DD,F7,3C,BF,EB,3A,9F,E3,BC,9F,3,0,0,62,D8,85,20,28,86,20,38,8E,E1,F8,85,A0,27,82,A0,28,96,20,7,6E,60,F8,79,9E,8,76,60,17,2,0,0,60,7,7A,DA,18,86,9E,B8,81,5F,E8,75,1D,8,76,1C,18,7E,9E,17,FE,9E,27,82,9C,27,8A,20,F8,1,0,0,
FB,AD,E7,FA,AE,DF,B9,CE,E3,7C,FF,EB,39,BE,F3,B7,9F,E3,77,8F,EB,FC,8E,FB,38,8E,E3,7B,BE,3,0,0,B8,AE,EF,7E,7F,FB,BA,BF,EB,FE,6D,E7,7D,9E,F3,3C,9E,EF,FD,CE,E3,39,FF,EB,BB,CE,EB,BA,AE,3,0,0,E0,F8,81,19,28,82,21,58,7E,1F,8,82,62,28,86,A1,8,7A,20,F8,81,9C,8,7A,22,28,76,E0,E7,1,0,0,A0,57,7E,1E,D8,89,A4,E8,81,E0,4,8E,DE,16,76,1E,D8,7D,1E,28,FE,60,E8,79,A0,F8,85,9F,28,2,0,0,38,8E,F3,B4,6D,FB,78,EE,DB,78,CE,EF,3C,9E,F3,FD,BF,DF,38,7F,DB,39,BF,DB,B9,7E,DB,F9,AE,3,0,0,B9,CE,E7,3F,DE,E3,38,EF,EB,7E,AD,EF,FA,AE,CB,3C,DE,E3,7C,DF,DF,79,BE,E3,3E,AE,DB,7B,9F,3,0,0,1F,38,7A,64,38,8E,E3,18,76,1E,8,76,1D,48,7A,A0,8,8A,E0,27,82,5E,17,72,22,D8,81,1D,8,2,0,0,1F,18,7A,1E,D8,79,DE,17,82,9E,7,82,96,C7,79,5F,97,69,1E,7,FE,23,E8,79,A0,D7,79,61,7,2,0,0,
7A,BD,D3,B5,8F,DB,B5,FE,E7,7A,ED,E3,BA,8E,F7,B7,AE,E7,7C,AD,DF,3B,8F,CB,3E,6E,EB,78,AE,3,0,0,FA,CE,EB,FF,FE,FB,7A,FE,FB,7B,CE,F3,B8,CE,FB,3D,AF,DF,BE,CE,EF,FD,CE,F3,7F,AE,E7,B8,BF,3,0,0,20,27,82,60,38,7E,60,8,82,61,28,82,A1,18,7A,61,E8,71,A1,E7,81,A8,8,86,1D,8,86,20,E8,1,0,0,60,F8,85,59,17,6E,62,E8,89,63,18,86,61,18,6E,DF,F7,81,9E,77,FD,E3,7,7A,1C,C8,81,DE,E8,1,0,0,BC,9E,D7,B8,6D,EB,B7,CF,D7,3A,DD,E3,74,BE,FB,F8,BE,D7,BE,BD,E3,78,8F,E3,FA,D,EF,B9,AD,3,0,0,7D,EE,E3,FC,BF,D7,36,FC,F3,FD,8E,EF,3D,EE,EF,3E,AE,F7,BF,9E,F7,BC,DF,EB,75,8F,EB,3C,EF,3,0,0,60,27,6A,E0,8,72,A3,C7,7D,E0,6,8E,21,48,7A,5E,C8,75,1C,E8,65,9F,F8,71,60,27,6E,21,7,2,0,0,9E,F6,79,1A,7,7A,20,7,82,A0,58,82,A0,8,82,A0,E8,81,E2,7,FE,1F,C8,81,A1,7,7A,DE,8,2,0,0,
3E,FF,EF,B8,CF,E7,38,CF,EB,F9,AE,EB,F7,7E,F3,39,CE,E3,7B,CE,EF,77,CE,EB,7B,8E,FB,B7,DE,3,0,0,B2,DE,EF,BB,FF,E7,7D,FF,E3,3A,7F,E3,B9,8E,FB,BF,BE,F3,BF,8F,F3,38,AE,F3,7D,DE,E7,76,CE,3,0,0,22,8,7A,9E,28,8A,20,37,7A,5D,E8,85,A0,F8,91,20,9,7E,5C,B6,75,DE,27,8A,1D,A8,8D,21,D7,1,0,0,9D,17,82,A0,7,82,61,E8,8D,21,9,82,1E,E8,75,1F,A8,85,23,E8,FD,61,17,56,9E,7,82,1D,8,2,0,0,FD,EE,EF,3D,7F,E3,3C,EE,FF,BA,CF,EB,BC,AE,FF,FD,DE,EF,3C,6E,F7,BB,AD,FB,7E,AF,F3,39,CF,3,0,0,3A,BD,EF,7E,BF,D3,32,FE,E7,7B,4C,DB,FC,BE,F3,3D,9D,EB,FE,BD,EF,FA,AD,E3,FF,5D,D7,36,AF,3,0,0,5E,E7,8A,9F,27,82,61,28,92,E6,27,86,20,8,86,1E,8,82,22,28,82,20,E8,81,64,28,86,60,E8,1,0,0,E0,C6,79,20,E8,81,A1,28,82,A1,E8,6D,1E,8,8A,A0,F7,81,DE,D7,FD,20,8,76,5C,7,8A,60,59,2,0,0,
B3,ED,E7,B2,CF,E7,F8,CE,EF,F7,DE,E7,7C,AE,E7,F9,DC,E3,7D,6E,EB,B8,6E,E3,FA,9E,FB,B4,8E,3,0,0,37,CD,F3,75,EF,E3,B4,AE,E3,FF,3E,DB,3B,CE,E7,7D,9E,BF,3F,CE,DF,B9,CE,E3,78,EE,CF,B8,7E,3,0,0,A1,27,8A,1E,D8,79,A3,28,82,5C,E8,71,22,28,76,62,8,6E,9E,17,86,21,28,8A,9F,28,82,5B,D7,1,0,0,DB,E7,6D,21,48,75,20,7,6E,20,F8,81,9F,E8,81,21,8,6E,61,8,FE,DC,D8,89,60,17,82,60,28,2,0,0,BC,CD,DF,B8,AE,E3,36,AD,D7,FA,CB,F7,BA,EE,F3,B9,4F,D3,FA,4E,DB,BA,9E,F7,B7,3E,E7,B8,AE,3,0,0,36,BE,EB,BC,EE,EB,B6,DE,F3,B8,9E,DF,F9,6F,FB,B4,DE,E3,BE,9E,DF,76,4E,E7,FA,AD,E3,38,CF,3,0,0,20,19,7A,DB,8,76,21,8,6A,A0,17,7A,A0,8,86,5B,18,96,1E,E8,89,61,9,72,60,28,86,20,18,2,0,0,21,8,82,62,18,6A,24,18,6E,9E,D7,79,DE,7,86,1B,36,82,1E,8,FE,DF,F7,79,DF,17,7A,E0,D8,1,0,0,
3C,8E,EF,39,CE,EF,78,AD,F7,BA,ED,F3,38,AE,FB,7A,BF,E7,BD,6E,FB,36,DD,D3,FC,BC,F3,FB,D,3,0,0,B9,CE,EB,3C,AF,F7,3A,EE,EF,3B,9F,DF,B8,BE,EF,3C,AE,EB,3D,DE,EB,7B,6E,E3,78,CE,E3,39,BE,3,0,0,E0,17,82,21,29,7A,A0,16,86,21,C8,85,62,7,86,20,7,7A,DC,17,86,A3,8,8A,60,7,82,DD,38,2,0,0,5E,7,76,60,17,82,E1,7,5A,A2,E8,7D,22,F8,85,62,F7,79,E0,17,FE,E1,36,82,5C,A8,7D,60,C7,1,0,0,BA,ED,DB,3A,7F,EF,F8,AD,E3,38,FC,F3,BB,9E,F7,7C,AE,EF,7F,BE,DA,BB,BF,F3,7A,AE,F3,AF,BD,3,0,0,2F,BD,EF,3F,FF,F7,F7,FD,E3,BA,AE,EF,B8,BF,F7,BE,9E,DF,3C,CE,F3,F9,AE,DF,7D,FE,EB,B9,9E,3,0,0,5B,18,8A,9E,8,86,1E,D8,89,1D,8,8A,1E,28,82,A0,7,76,A2,E8,75,A1,8,82,9D,D7,7D,1F,E8,1,0,0,1E,18,7E,5E,7,82,20,8,82,5E,7,86,17,8,82,62,8,7A,61,78,FD,A0,8,6A,61,8,82,20,8,2,0,0,
